ffffffc00813031c <copy_process>:
ffffffc00813031c: d503233f     	paciasp
ffffffc008130960: c8dffd28     	ldar	x8, [x9]
ffffffc008130964: f9404914     	ldr	x20, [x8, #0x90]
ffffffc008130968: 94045fd9     	bl	0xffffffc0082488cc <__rcu_read_unlock>
ffffffc00813096c: aa1403e0     	mov	x0, x20
ffffffc008130970: 52800141     	mov	w1, #0xa        // =10
ffffffc008130974: 52800022     	mov	w2, #0x1        // =1
ffffffc008130978: 94017f47     	bl	0xffffffc008190694 <dec_rlimit_ucounts>
ffffffc00813097c: aa1503e0     	mov	x0, x21
ffffffc008130980: 94016885     	bl	0xffffffc00818ab94 <exit_creds>
ffffffc008130984: 52801008     	mov	w8, #0x80       // =128
ffffffc008130988: aa1503e0     	mov	x0, x21
ffffffc00813098c: b9002aa8     	str	w8, [x21, #0x28]
ffffffc008130990: 94000bba     	bl	0xffffffc008133878 <put_task_stack>
ffffffc008130994: d0014e48     	adrp	x8, 0xffffffc00aafa000 <nf_conntrack_locks+0x900>
ffffffc008130998: 9000b161     	adrp	x1, 0xffffffc00975c000 <ipip6_tunnel_uninit.cfi_jt>
ffffffc00813099c: 912902a0     	add	x0, x21, #0xa40
ffffffc0081309a0: 910f2021     	add	x1, x1, #0x3c8
ffffffc0081309a4: 39798102     	ldrb	w2, [x8, #0xe60]
ffffffc0081309a8: 94043e83     	bl	0xffffffc0082403b4 <__call_rcu_common>
ffffffc0081309ac: 14000005     	b	0xffffffc0081309c0 <copy_process+0x6a4>
ffffffc0081309b0: 9458dcfa     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc0081309b4: f9400268     	ldr	x8, [x19]
ffffffc0081309b8: 3607d9a8     	tbz	w8, #0x0, 0xffffffc0081304ec <copy_process+0x1d0>
ffffffc0081309bc: 1280401a     	mov	w26, #-0x201    // =-513
ffffffc0081309c0: f943fe68     	ldr	x8, [x19, #0x7f8]
ffffffc0081309c4: d503201f     	nop
ffffffc0081309c8: 52800c09     	mov	w9, #0x60       // =96
ffffffc0081309cc: d50343df     	msr	DAIFSet, #0x3
ffffffc0081309d0: 9100426a     	add	x10, x19, #0x10
ffffffc0081309d4: 88dffd49     	ldar	w9, [x10]
ffffffc0081309d8: 11000529     	add	w9, w9, #0x1
ffffffc0081309dc: b9001269     	str	w9, [x19, #0x10]
ffffffc0081309e0: 140000a3     	b	0xffffffc008130c6c <copy_process+0x950>
ffffffc0081309e4: 140000a2     	b	0xffffffc008130c6c <copy_process+0x950>
ffffffc0081309e8: aa1f03e1     	mov	x1, xzr
ffffffc0081309ec: aa0803e0     	mov	x0, x8
ffffffc0081309f0: 52800022     	mov	w2, #0x1        // =1
ffffffc0081309f4: 2a0103e9     	mov	w9, w1
ffffffc0081309f8: 88e97d02     	casa	w9, w2, [x8]
ffffffc0081309fc: 2a0903e0     	mov	w0, w9
ffffffc008130a00: aa0003e1     	mov	x1, x0
ffffffc008130a04: 35001481     	cbnz	w1, 0xffffffc008130c94 <copy_process+0x978>
ffffffc008130a08: f9401be8     	ldr	x8, [sp, #0x30]
ffffffc008130a0c: b40000c8     	cbz	x8, 0xffffffc008130a24 <copy_process+0x708>
ffffffc008130a10: f94017e9     	ldr	x9, [sp, #0x28]
ffffffc008130a14: f9000109     	str	x9, [x8]
ffffffc008130a18: b4000049     	cbz	x9, 0xffffffc008130a20 <copy_process+0x704>
ffffffc008130a1c: f9000528     	str	x8, [x9, #0x8]
ffffffc008130a20: a9007f9f     	stp	xzr, xzr, [x28]
ffffffc008130a24: 2a1f03e8     	mov	w8, wzr
ffffffc008130a28: f943fe69     	ldr	x9, [x19, #0x7f8]
ffffffc008130a2c: 089ffd28     	stlrb	w8, [x9]
ffffffc008130a30: 52801c0a     	mov	w10, #0xe0      // =224
ffffffc008130a34: d50343ff     	msr	DAIFClr, #0x3
ffffffc008130a38: 91004268     	add	x8, x19, #0x10
ffffffc008130a3c: c8dffd09     	ldar	x9, [x8]
ffffffc008130a40: f1000529     	subs	x9, x9, #0x1
ffffffc008130a44: b9001269     	str	w9, [x19, #0x10]
ffffffc008130a48: 540000a0     	b.eq	0xffffffc008130a5c <copy_process+0x740>
ffffffc008130a4c: c8dffd08     	ldar	x8, [x8]
ffffffc008130a50: b4000068     	cbz	x8, 0xffffffc008130a5c <copy_process+0x740>
ffffffc008130a54: 93407f55     	sxtw	x21, w26
ffffffc008130a58: 17fffe4b     	b	0xffffffc008130384 <copy_process+0x68>
ffffffc008130a5c: 9458dccf     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc008130a60: 17fffffd     	b	0xffffffc008130a54 <copy_process+0x738>
ffffffc008130a64: 9457ba5f     	bl	0xffffffc00971f3e0 <__stack_chk_fail>
ffffffc008130a68: aa1503e0     	mov	x0, x21
ffffffc008130a6c: 9406ca03     	bl	0xffffffc0082e3278 <__audit_free>
ffffffc008130a70: 17ffffa3     	b	0xffffffc0081308fc <copy_process+0x5e0>
ffffffc008130a74: f0014f88     	adrp	x8, 0xffffffc00ab23000 <trace_event_type_funcs_workqueue_activate_work+0x8>
ffffffc008130a78: 9119e108     	add	x8, x8, #0x678
ffffffc008130a7c: eb08033f     	cmp	x25, x8
ffffffc008130a80: 54000140     	b.eq	0xffffffc008130aa8 <copy_process+0x78c>
ffffffc008130a84: f943f6a8     	ldr	x8, [x21, #0x7e8]
ffffffc008130a88: a9440ac1     	ldp	x1, x2, [x22, #0x40]
ffffffc008130a8c: f9401100     	ldr	x0, [x8, #0x20]
ffffffc008130a90: 940130f4     	bl	0xffffffc00817ce60 <alloc_pid>
ffffffc008130a94: aa0003f9     	mov	x25, x0
ffffffc008130a98: b13ffc1f     	cmn	x0, #0xfff
ffffffc008130a9c: 540000a3     	b.lo	0xffffffc008130ab0 <copy_process+0x794>
ffffffc008130aa0: 2a1903fa     	mov	w26, w25
ffffffc008130aa4: 17ffff7b     	b	0xffffffc008130890 <copy_process+0x574>
ffffffc008130aa8: f0014f99     	adrp	x25, 0xffffffc00ab23000 <trace_event_type_funcs_workqueue_activate_work+0x8>
ffffffc008130aac: 9119e339     	add	x25, x25, #0x678
ffffffc008130ab0: 376004b4     	tbnz	w20, #0xc, 0xffffffc008130b44 <copy_process+0x828>
ffffffc008130ab4: 12800008     	mov	w8, #-0x1       // =-1
ffffffc008130ab8: f9000bff     	str	xzr, [sp, #0x10]
ffffffc008130abc: b9001fe8     	str	w8, [sp, #0x1c]
ffffffc008130ac0: 912682a8     	add	x8, x21, #0x9a0
ffffffc008130ac4: 9126e2a0     	add	x0, x21, #0x9b8
ffffffc008130ac8: f90466bf     	str	xzr, [x21, #0x8c8]
ffffffc008130acc: f904cabf     	str	xzr, [x21, #0x990]
ffffffc008130ad0: f904cebf     	str	xzr, [x21, #0x998]
ffffffc008130ad4: f904d2a8     	str	x8, [x21, #0x9a0]
ffffffc008130ad8: f904d6a8     	str	x8, [x21, #0x9a8]
ffffffc008130adc: f904dabf     	str	xzr, [x21, #0x9b0]
ffffffc008130ae0: b909eabf     	str	wzr, [x21, #0x9e8]
ffffffc008130ae4: 9402e7f8     	bl	0xffffffc0081eaac4 <__mutex_init>
ffffffc008130ae8: 52882008     	mov	w8, #0x4100     // =16640
ffffffc008130aec: 8a080288     	and	x8, x20, x8
ffffffc008130af0: f104011f     	cmp	x8, #0x100
ffffffc008130af4: 540000a1     	b.ne	0xffffffc008130b08 <copy_process+0x7ec>
ffffffc008130af8: 52800048     	mov	w8, #0x2        // =2
ffffffc008130afc: f9041ebf     	str	xzr, [x21, #0x838]
ffffffc008130b00: f9041abf     	str	xzr, [x21, #0x830]
ffffffc008130b04: b90842a8     	str	w8, [x21, #0x840]
ffffffc008130b08: 14000079     	b	0xffffffc008130cec <copy_process+0x9d0>
ffffffc008130b0c: 14000078     	b	0xffffffc008130cec <copy_process+0x9d0>
ffffffc008130b10: 52a00408     	mov	w8, #0x200000   // =2097152
ffffffc008130b14: f82812bf     	stclr	x8, [x21]
ffffffc008130b18: 1400007d     	b	0xffffffc008130d0c <copy_process+0x9f0>
ffffffc008130b1c: 1400007c     	b	0xffffffc008130d0c <copy_process+0x9f0>
ffffffc008130b20: 52802008     	mov	w8, #0x100      // =256
ffffffc008130b24: f82812bf     	stclr	x8, [x21]
ffffffc008130b28: 14000081     	b	0xffffffc008130d2c <copy_process+0xa10>
ffffffc008130b2c: 14000080     	b	0xffffffc008130d2c <copy_process+0xa10>
ffffffc008130b30: 52820008     	mov	w8, #0x1000     // =4096
ffffffc008130b34: f82812bf     	stclr	x8, [x21]
ffffffc008130b38: b40010b9     	cbz	x25, 0xffffffc008130d4c <copy_process+0xa30>
ffffffc008130b3c: b9406328     	ldr	w8, [x25, #0x60]
ffffffc008130b40: 14000084     	b	0xffffffc008130d50 <copy_process+0xa34>
ffffffc008130b44: f943fa68     	ldr	x8, [x19, #0x7f0]
ffffffc008130b48: 52800042     	mov	w2, #0x2        // =2
ffffffc008130b4c: 2a1f03e0     	mov	w0, wzr
ffffffc008130b50: 72a00102     	movk	w2, #0x8, lsl #16
ffffffc008130b54: 910c6108     	add	x8, x8, #0x318
ffffffc008130b58: c8dffd01     	ldar	x1, [x8]
ffffffc008130b5c: 94118afe     	bl	0xffffffc008593754 <alloc_fd>
ffffffc008130b60: b9001fe0     	str	w0, [sp, #0x1c]
ffffffc008130b64: 37f80200     	tbnz	w0, #0x1f, 0xffffffc008130ba4 <copy_process+0x888>
ffffffc008130b68: 9000ee60     	adrp	x0, 0xffffffc009efc000 <f_midi_shortname+0x2d8a7>
ffffffc008130b6c: d000f1a1     	adrp	x1, 0xffffffc009f66000 <hyp_exit_handlers+0x148>
ffffffc008130b70: 52800043     	mov	w3, #0x2        // =2
ffffffc008130b74: 91098400     	add	x0, x0, #0x261
ffffffc008130b78: 912f4021     	add	x1, x1, #0xbd0
ffffffc008130b7c: aa1903e2     	mov	x2, x25
ffffffc008130b80: 72a00103     	movk	w3, #0x8, lsl #16
ffffffc008130b84: 9412fd3a     	bl	0xffffffc0085f006c <anon_inode_getfile>
ffffffc008130b88: b13ffc1f     	cmn	x0, #0xfff
ffffffc008130b8c: f9000be0     	str	x0, [sp, #0x10]
ffffffc008130b90: 540000e3     	b.lo	0xffffffc008130bac <copy_process+0x890>
ffffffc008130b94: b9401fe0     	ldr	w0, [sp, #0x1c]
ffffffc008130b98: 94118c08     	bl	0xffffffc008593bb8 <put_unused_fd>
ffffffc008130b9c: f9400bfa     	ldr	x26, [sp, #0x10]
ffffffc008130ba0: 14000089     	b	0xffffffc008130dc4 <copy_process+0xaa8>
ffffffc008130ba4: b9401ffa     	ldr	w26, [sp, #0x1c]
ffffffc008130ba8: 14000087     	b	0xffffffc008130dc4 <copy_process+0xaa8>
ffffffc008130bac: aa1903e0     	mov	x0, x25
ffffffc008130bb0: 940008b2     	bl	0xffffffc008132e78 <get_pid>
ffffffc008130bb4: f94006c8     	ldr	x8, [x22, #0x8]
ffffffc008130bb8: 3940fa6a     	ldrb	w10, [x19, #0x3e]
ffffffc008130bbc: d378dd09     	lsl	x9, x8, #8
ffffffc008130bc0: 3728008a     	tbnz	w10, #0x5, 0xffffffc008130bd0 <copy_process+0x8b4>
ffffffc008130bc4: f940026b     	ldr	x11, [x19]
ffffffc008130bc8: aa0803ea     	mov	x10, x8
ffffffc008130bcc: 36d0004b     	tbz	w11, #0x1a, 0xffffffc008130bd4 <copy_process+0x8b8>
ffffffc008130bd0: 8a89210a     	and	x10, x8, x9, asr #8
ffffffc008130bd4: b2409beb     	mov	x11, #0x7fffffffff // =549755813887
ffffffc008130bd8: b100114a     	adds	x10, x10, #0x4
ffffffc008130bdc: 9a8b83eb     	csel	x11, xzr, x11, hi
ffffffc008130be0: da9f314a     	csinv	x10, x10, xzr, lo
ffffffc008130be4: fa0b015f     	sbcs	xzr, x10, x11
ffffffc008130be8: 9a9f87ea     	cset	x10, ls
ffffffc008130bec: b40001ea     	cbz	x10, 0xffffffc008130c28 <copy_process+0x90c>
ffffffc008130bf0: 8a892109     	and	x9, x8, x9, asr #8
ffffffc008130bf4: b2409bea     	mov	x10, #0x7fffffffff // =549755813887
ffffffc008130bf8: ea2a013f     	bics	xzr, x9, x10
ffffffc008130bfc: 9a9f011a     	csel	x26, x8, xzr, eq
ffffffc008130c00: d503229f     	csdb
ffffffc008130c04: 940008cd     	bl	0xffffffc008132f38 <uaccess_ttbr0_enable.2954>
ffffffc008130c08: 2a1f03e9     	mov	w9, wzr
ffffffc008130c0c: b9401fe8     	ldr	w8, [sp, #0x1c]
ffffffc008130c10: b8000b48     	sttr	w8, [x26]
ffffffc008130c14: aa0903fa     	mov	x26, x9
ffffffc008130c18: 940008ec     	bl	0xffffffc008132fc8 <uaccess_ttbr0_disable.2955>
ffffffc008130c1c: aa1a03e8     	mov	x8, x26
ffffffc008130c20: 35000c88     	cbnz	w8, 0xffffffc008130db0 <copy_process+0xa94>
ffffffc008130c24: 17ffffa7     	b	0xffffffc008130ac0 <copy_process+0x7a4>
ffffffc008130c28: 128001ba     	mov	w26, #-0xe      // =-14
ffffffc008130c2c: 14000061     	b	0xffffffc008130db0 <copy_process+0xa94>
ffffffc008130c30: d503249f     	bti	j
ffffffc008130c34: aa1f03ea     	mov	x10, xzr
ffffffc008130c38: 5280002b     	mov	w11, #0x1       // =1
ffffffc008130c3c: f9800111     	prfm	pstl1strm, [x8]
ffffffc008130c40: 885ffd01     	ldaxr	w1, [x8]
ffffffc008130c44: 4a0a002c     	eor	w12, w1, w10
ffffffc008130c48: 3500006c     	cbnz	w12, 0xffffffc008130c54 <copy_process+0x938>
ffffffc008130c4c: 880c7d0b     	stxr	w12, w11, [x8]
ffffffc008130c50: 35ffff8c     	cbnz	w12, 0xffffffc008130c40 <copy_process+0x924>
ffffffc008130c54: 9100213c     	add	x28, x9, #0x8
ffffffc008130c58: 34ffc1c1     	cbz	w1, 0xffffffc008130490 <copy_process+0x174>
ffffffc008130c5c: aa0803e0     	mov	x0, x8
ffffffc008130c60: 9402f9ce     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc008130c64: 3687c194     	tbz	w20, #0x10, 0xffffffc008130494 <copy_process+0x178>
ffffffc008130c68: 17fffe12     	b	0xffffffc0081304b0 <copy_process+0x194>
ffffffc008130c6c: d503249f     	bti	j
ffffffc008130c70: aa1f03e9     	mov	x9, xzr
ffffffc008130c74: 5280002a     	mov	w10, #0x1       // =1
ffffffc008130c78: f9800111     	prfm	pstl1strm, [x8]
ffffffc008130c7c: 885ffd01     	ldaxr	w1, [x8]
ffffffc008130c80: 4a09002b     	eor	w11, w1, w9
ffffffc008130c84: 3500006b     	cbnz	w11, 0xffffffc008130c90 <copy_process+0x974>
ffffffc008130c88: 880b7d0a     	stxr	w11, w10, [x8]
ffffffc008130c8c: 35ffff8b     	cbnz	w11, 0xffffffc008130c7c <copy_process+0x960>
ffffffc008130c90: 34ffebc1     	cbz	w1, 0xffffffc008130a08 <copy_process+0x6ec>
ffffffc008130c94: aa0803e0     	mov	x0, x8
ffffffc008130c98: 9402f9c0     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc008130c9c: f9401be8     	ldr	x8, [sp, #0x30]
ffffffc008130ca0: b5ffeb88     	cbnz	x8, 0xffffffc008130a10 <copy_process+0x6f4>
ffffffc008130ca4: 17ffff60     	b	0xffffffc008130a24 <copy_process+0x708>
ffffffc008130ca8: d503249f     	bti	j
ffffffc008130cac: 52801409     	mov	w9, #0xa0       // =160
ffffffc008130cb0: 17fffde7     	b	0xffffffc00813044c <copy_process+0x130>
ffffffc008130cb4: d503249f     	bti	j
ffffffc008130cb8: 52801409     	mov	w9, #0xa0       // =160
ffffffc008130cbc: 17ffff44     	b	0xffffffc0081309cc <copy_process+0x6b0>
ffffffc008130cc0: d503249f     	bti	j
ffffffc008130cc4: d0015e28     	adrp	x8, 0xffffffc00acf6000 <__tracepoint_android_vh_post_image_save>
ffffffc008130cc8: f9416518     	ldr	x24, [x8, #0x2c8]
ffffffc008130ccc: f8418708     	ldr	x8, [x24], #0x18
ffffffc008130cd0: f85f0300     	ldur	x0, [x24, #-0x10]
ffffffc008130cd4: aa1503e1     	mov	x1, x21
ffffffc008130cd8: d63f0100     	blr	x8
ffffffc008130cdc: c8dfff08     	ldar	x8, [x24]
ffffffc008130ce0: 91006318     	add	x24, x24, #0x18
ffffffc008130ce4: b5ffff68     	cbnz	x8, 0xffffffc008130cd0 <copy_process+0x9b4>
ffffffc008130ce8: 17fffe58     	b	0xffffffc008130648 <copy_process+0x32c>
ffffffc008130cec: d503249f     	bti	j
ffffffc008130cf0: 52a00408     	mov	w8, #0x200000   // =2097152
ffffffc008130cf4: f98002b1     	prfm	pstl1strm, [x21]
ffffffc008130cf8: c85f7ea9     	ldxr	x9, [x21]
ffffffc008130cfc: 8a280129     	bic	x9, x9, x8
ffffffc008130d00: c80a7ea9     	stxr	w10, x9, [x21]
ffffffc008130d04: 35ffffaa     	cbnz	w10, 0xffffffc008130cf8 <copy_process+0x9dc>
ffffffc008130d08: 17ffff84     	b	0xffffffc008130b18 <copy_process+0x7fc>
ffffffc008130d0c: d503249f     	bti	j
ffffffc008130d10: 52802008     	mov	w8, #0x100      // =256
ffffffc008130d14: f98002b1     	prfm	pstl1strm, [x21]
ffffffc008130d18: c85f7ea9     	ldxr	x9, [x21]
ffffffc008130d1c: 8a280129     	bic	x9, x9, x8
ffffffc008130d20: c80a7ea9     	stxr	w10, x9, [x21]
ffffffc008130d24: 35ffffaa     	cbnz	w10, 0xffffffc008130d18 <copy_process+0x9fc>
ffffffc008130d28: 17ffff80     	b	0xffffffc008130b28 <copy_process+0x80c>
ffffffc008130d2c: d503249f     	bti	j
ffffffc008130d30: 52820008     	mov	w8, #0x1000     // =4096
ffffffc008130d34: f98002b1     	prfm	pstl1strm, [x21]
ffffffc008130d38: c85f7ea9     	ldxr	x9, [x21]
ffffffc008130d3c: 8a280129     	bic	x9, x9, x8
ffffffc008130d40: c80a7ea9     	stxr	w10, x9, [x21]
ffffffc008130d44: 35ffffaa     	cbnz	w10, 0xffffffc008130d38 <copy_process+0xa1c>
ffffffc008130d48: b5ffefb9     	cbnz	x25, 0xffffffc008130b3c <copy_process+0x820>
ffffffc008130d4c: 2a1f03e8     	mov	w8, wzr
ffffffc008130d50: b905daa8     	str	w8, [x21, #0x5d8]
ffffffc008130d54: 37800074     	tbnz	w20, #0x10, 0xffffffc008130d60 <copy_process+0xa44>
ffffffc008130d58: f9030eb5     	str	x21, [x21, #0x618]
ffffffc008130d5c: 14000004     	b	0xffffffc008130d6c <copy_process+0xa50>
ffffffc008130d60: f9430e68     	ldr	x8, [x19, #0x618]
ffffffc008130d64: f9030ea8     	str	x8, [x21, #0x618]
ffffffc008130d68: b945de68     	ldr	w8, [x19, #0x5dc]
ffffffc008130d6c: b905dea8     	str	w8, [x21, #0x5dc]
ffffffc008130d70: d2c00408     	mov	x8, #0x2000000000 // =137438953472
ffffffc008130d74: 911a22a9     	add	x9, x21, #0x688
ffffffc008130d78: aa1503e0     	mov	x0, x21
ffffffc008130d7c: aa1603e1     	mov	x1, x22
ffffffc008130d80: f9053abf     	str	xzr, [x21, #0xa70]
ffffffc008130d84: b9057abf     	str	wzr, [x21, #0x578]
ffffffc008130d88: f90536a8     	str	x8, [x21, #0xa68]
ffffffc008130d8c: f90346a9     	str	x9, [x21, #0x688]
ffffffc008130d90: f90007e9     	str	x9, [sp, #0x8]
ffffffc008130d94: f9034aa9     	str	x9, [x21, #0x690]
ffffffc008130d98: f90426bf     	str	xzr, [x21, #0x848]
ffffffc008130d9c: f906babf     	str	xzr, [x21, #0xd70]
ffffffc008130da0: 94064522     	bl	0xffffffc0082c2228 <cgroup_can_fork>
ffffffc008130da4: aa0003fa     	mov	x26, x0
ffffffc008130da8: 340001c0     	cbz	w0, 0xffffffc008130de0 <copy_process+0xac4>
ffffffc008130dac: 366000d4     	tbz	w20, #0xc, 0xffffffc008130dc4 <copy_process+0xaa8>
ffffffc008130db0: f9400be0     	ldr	x0, [sp, #0x10]
ffffffc008130db4: 52800021     	mov	w1, #0x1        // =1
ffffffc008130db8: 941086ff     	bl	0xffffffc0085529b4 <fput_many>
ffffffc008130dbc: b9401fe0     	ldr	w0, [sp, #0x1c]
ffffffc008130dc0: 94118b7e     	bl	0xffffffc008593bb8 <put_unused_fd>
ffffffc008130dc4: f0014f88     	adrp	x8, 0xffffffc00ab23000 <trace_event_type_funcs_workqueue_activate_work+0x8>
ffffffc008130dc8: 9119e108     	add	x8, x8, #0x678
ffffffc008130dcc: eb08033f     	cmp	x25, x8
ffffffc008130dd0: 54ffd600     	b.eq	0xffffffc008130890 <copy_process+0x574>
ffffffc008130dd4: aa1903e0     	mov	x0, x25
ffffffc008130dd8: 94012f7c     	bl	0xffffffc00817cbc8 <free_pid>
ffffffc008130ddc: 17fffead     	b	0xffffffc008130890 <copy_process+0x574>
ffffffc008130de0: aa1503e0     	mov	x0, x21
ffffffc008130de4: aa1603e1     	mov	x1, x22
ffffffc008130de8: 9401e490     	bl	0xffffffc0081aa028 <sched_cgroup_fork>
ffffffc008130dec: 9404fdfd     	bl	0xffffffc0082705e0 <ktime_get>
ffffffc008130df0: f9038ea0     	str	x0, [x21, #0x718]
ffffffc008130df4: 52800020     	mov	w0, #0x1        // =1
ffffffc008130df8: 9404fa87     	bl	0xffffffc00826f814 <ktime_get_with_offset>
ffffffc008130dfc: f90392a0     	str	x0, [x21, #0x720]
ffffffc008130e00: b0014e40     	adrp	x0, 0xffffffc00aaf9000 <page_wait_table+0x1580>
ffffffc008130e04: 911b0000     	add	x0, x0, #0x6c0
ffffffc008130e08: 9459185f     	bl	0xffffffc009776f84 <_raw_write_lock_irq>
ffffffc008130e0c: f271069f     	tst	x20, #0x18000
ffffffc008130e10: 54000120     	b.eq	0xffffffc008130e34 <copy_process+0xb18>
ffffffc008130e14: f942f668     	ldr	x8, [x19, #0x5e8]
ffffffc008130e18: f902f6a8     	str	x8, [x21, #0x5e8]
ffffffc008130e1c: f9443a68     	ldr	x8, [x19, #0x870]
ffffffc008130e20: f9043aa8     	str	x8, [x21, #0x870]
ffffffc008130e24: 37800134     	tbnz	w20, #0x10, 0xffffffc008130e48 <copy_process+0xb2c>
ffffffc008130e28: f9430e68     	ldr	x8, [x19, #0x618]
ffffffc008130e2c: b9457508     	ldr	w8, [x8, #0x574]
ffffffc008130e30: 14000007     	b	0xffffffc008130e4c <copy_process+0xb30>
ffffffc008130e34: f902f6b3     	str	x19, [x21, #0x5e8]
ffffffc008130e38: f9443e68     	ldr	x8, [x19, #0x878]
ffffffc008130e3c: f9043aa8     	str	x8, [x21, #0x870]
ffffffc008130e40: b94022c8     	ldr	w8, [x22, #0x20]
ffffffc008130e44: 14000002     	b	0xffffffc008130e4c <copy_process+0xb30>
ffffffc008130e48: 12800008     	mov	w8, #-0x1       // =-1
ffffffc008130e4c: b90576a8     	str	w8, [x21, #0x574]
ffffffc008130e50: f943fe60     	ldr	x0, [x19, #0x7f8]
ffffffc008130e54: 94591a01     	bl	0xffffffc009777658 <_raw_spin_lock>
ffffffc008130e58: b40000b9     	cbz	x25, 0xffffffc008130e6c <copy_process+0xb50>
ffffffc008130e5c: b9400728     	ldr	w8, [x25, #0x4]
ffffffc008130e60: 8b081328     	add	x8, x25, x8, lsl #4
ffffffc008130e64: f9403508     	ldr	x8, [x8, #0x68]
ffffffc008130e68: 14000002     	b	0xffffffc008130e70 <copy_process+0xb54>
ffffffc008130e6c: aa1f03e8     	mov	x8, xzr
ffffffc008130e70: b9402908     	ldr	w8, [x8, #0x28]
ffffffc008130e74: 36f81ca8     	tbz	w8, #0x1f, 0xffffffc008131208 <copy_process+0xeec>
ffffffc008130e78: f9400268     	ldr	x8, [x19]
ffffffc008130e7c: 36000068     	tbz	w8, #0x0, 0xffffffc008130e88 <copy_process+0xb6c>
ffffffc008130e80: 3960a668     	ldrb	w8, [x19, #0x829]
ffffffc008130e84: 37000a28     	tbnz	w8, #0x0, 0xffffffc008130fc8 <copy_process+0xcac>
ffffffc008130e88: aa1503e0     	mov	x0, x21
ffffffc008130e8c: 9400086f     	bl	0xffffffc008133048 <copy_seccomp>
ffffffc008130e90: b945daa8     	ldr	w8, [x21, #0x5d8]
ffffffc008130e94: f90342bf     	str	xzr, [x21, #0x680]
ffffffc008130e98: f9033ebf     	str	xzr, [x21, #0x678]
ffffffc008130e9c: f9033abf     	str	xzr, [x21, #0x670]
ffffffc008130ea0: f90336bf     	str	xzr, [x21, #0x668]
ffffffc008130ea4: f90332bf     	str	xzr, [x21, #0x660]
ffffffc008130ea8: f9032ebf     	str	xzr, [x21, #0x658]
ffffffc008130eac: f9032abf     	str	xzr, [x21, #0x650]
ffffffc008130eb0: f90326bf     	str	xzr, [x21, #0x648]
ffffffc008130eb4: 340015a8     	cbz	w8, 0xffffffc008131168 <copy_process+0xe4c>
ffffffc008130eb8: 710002ff     	cmp	w23, #0x0
ffffffc008130ebc: d34d3688     	ubfx	x8, x20, #13, #1
ffffffc008130ec0: 1a9f07e9     	cset	w9, ne
ffffffc008130ec4: aa1503e0     	mov	x0, x21
ffffffc008130ec8: 2a080121     	orr	w1, w9, w8
ffffffc008130ecc: 911922ba     	add	x26, x21, #0x648
ffffffc008130ed0: 94000893     	bl	0xffffffc00813311c <ptrace_init_task>
ffffffc008130ed4: b94576a8     	ldr	w8, [x21, #0x574]
ffffffc008130ed8: f90322b9     	str	x25, [x21, #0x640]
ffffffc008130edc: 37f80288     	tbnz	w8, #0x1f, 0xffffffc008130f2c <copy_process+0xc10>
ffffffc008130ee0: f943faa8     	ldr	x8, [x21, #0x7f0]
ffffffc008130ee4: f900b919     	str	x25, [x8, #0x170]
ffffffc008130ee8: f943fa68     	ldr	x8, [x19, #0x7f0]
ffffffc008130eec: f943faa9     	ldr	x9, [x21, #0x7f0]
ffffffc008130ef0: f940bd08     	ldr	x8, [x8, #0x178]
ffffffc008130ef4: f900bd28     	str	x8, [x9, #0x178]
ffffffc008130ef8: f943fa68     	ldr	x8, [x19, #0x7f0]
ffffffc008130efc: f943faa9     	ldr	x9, [x21, #0x7f0]
ffffffc008130f00: f940c108     	ldr	x8, [x8, #0x180]
ffffffc008130f04: f900c128     	str	x8, [x9, #0x180]
ffffffc008130f08: b9400728     	ldr	w8, [x25, #0x4]
ffffffc008130f0c: 8b081329     	add	x9, x25, x8, lsl #4
ffffffc008130f10: b9406129     	ldr	w9, [x9, #0x60]
ffffffc008130f14: 7100053f     	cmp	w9, #0x1
ffffffc008130f18: 540007a1     	b.ne	0xffffffc00813100c <copy_process+0xcf0>
ffffffc008130f1c: b40006d9     	cbz	x25, 0xffffffc008130ff4 <copy_process+0xcd8>
ffffffc008130f20: 8b081328     	add	x8, x25, x8, lsl #4
ffffffc008130f24: f9403508     	ldr	x8, [x8, #0x68]
ffffffc008130f28: 14000034     	b	0xffffffc008130ff8 <copy_process+0xcdc>
ffffffc008130f2c: f943fa68     	ldr	x8, [x19, #0x7f0]
ffffffc008130f30: b9400909     	ldr	w9, [x8, #0x8]
ffffffc008130f34: 11000529     	add	w9, w9, #0x1
ffffffc008130f38: b9000909     	str	w9, [x8, #0x8]
ffffffc008130f3c: f943fa68     	ldr	x8, [x19, #0x7f0]
ffffffc008130f40: 91001108     	add	x8, x8, #0x4
ffffffc008130f44: 140000b3     	b	0xffffffc008131210 <copy_process+0xef4>
ffffffc008130f48: 140000b2     	b	0xffffffc008131210 <copy_process+0xef4>
ffffffc008130f4c: 52800029     	mov	w9, #0x1        // =1
ffffffc008130f50: b829011f     	stadd	w9, [x8]
ffffffc008130f54: f943fa60     	ldr	x0, [x19, #0x7f0]
