
/mnt/Data/AI_Workspace/ghostlock_repo/Target/kernel_5-15-180-vmlinux.elf:	file format elf64-littleaarch64

Disassembly of section .kernel:

ffffffc00976ffac <task_blocks_on_rt_mutex>:
ffffffc00976ffac: d503233f     	paciasp
ffffffc009770580: aa1403e3     	mov	x3, x20
ffffffc009770584: aa1f03e4     	mov	x4, xzr
ffffffc009770588: d63f0100     	blr	x8
ffffffc00977058c: f8418f28     	ldr	x8, [x25, #0x18]!
ffffffc009770590: b5fffee8     	cbnz	x8, 0xffffffc00977056c <task_blocks_on_rt_mutex+0x5c0>
ffffffc009770594: c8dfff08     	ldar	x8, [x24]
ffffffc009770598: f1000508     	subs	x8, x8, #0x1
ffffffc00977059c: b90012e8     	str	w8, [x23, #0x10]
ffffffc0097705a0: 54000080     	b.eq	0xffffffc0097705b0 <task_blocks_on_rt_mutex+0x604>
ffffffc0097705a4: 910042e8     	add	x8, x23, #0x10
ffffffc0097705a8: c8dffd08     	ldar	x8, [x8]
ffffffc0097705ac: b5ffd2e8     	cbnz	x8, 0xffffffc009770008 <task_blocks_on_rt_mutex+0x5c>
ffffffc0097705b0: 97ffe104     	bl	0xffffffc0097689c0 <preempt_schedule_notrace>
ffffffc0097705b4: 17fffe95     	b	0xffffffc009770008 <task_blocks_on_rt_mutex+0x5c>
ffffffc0097705b8: d503249f     	bti	j
ffffffc0097705bc: 90009ac9     	adrp	x9, 0xffffffc00aac8000 <arch_max_freq_scale>
ffffffc0097705c0: d538d088     	mrs	x8, TPIDR_EL1
ffffffc0097705c4: 91010129     	add	x9, x9, #0x40
ffffffc0097705c8: 90009cea     	adrp	x10, 0xffffffc00ab0c000 <inet6_offloads+0x3d8>
ffffffc0097705cc: 9135014a     	add	x10, x10, #0xd40
ffffffc0097705d0: b8696908     	ldr	w8, [x8, x9]
ffffffc0097705d4: d343fd09     	lsr	x9, x8, #3
ffffffc0097705d8: 927d6529     	and	x9, x9, #0x1ffffff8
ffffffc0097705dc: f8696949     	ldr	x9, [x10, x9]
ffffffc0097705e0: 9ac82528     	lsr	x8, x9, x8
ffffffc0097705e4: 3607d3a8     	tbz	w8, #0x0, 0xffffffc009770058 <task_blocks_on_rt_mutex+0xac>
ffffffc0097705e8: 9100433a     	add	x26, x25, #0x10
ffffffc0097705ec: 88dfff48     	ldar	w8, [x26]
ffffffc0097705f0: 11000508     	add	w8, w8, #0x1
ffffffc0097705f4: b9001328     	str	w8, [x25, #0x10]
ffffffc0097705f8: 9000ac08     	adrp	x8, 0xffffffc00acf0000 <__tracepoint_android_vh_futex_wait_end+0x30>
ffffffc0097705fc: 91244108     	add	x8, x8, #0x910
ffffffc009770600: c8dffd1b     	ldar	x27, [x8]
ffffffc009770604: b400011b     	cbz	x27, 0xffffffc009770624 <task_blocks_on_rt_mutex+0x678>
ffffffc009770608: c8dfff68     	ldar	x8, [x27]
ffffffc00977060c: 910013e2     	add	x2, sp, #0x4
ffffffc009770610: f9400760     	ldr	x0, [x27, #0x8]
ffffffc009770614: aa1403e1     	mov	x1, x20
ffffffc009770618: d63f0100     	blr	x8
ffffffc00977061c: f8418f68     	ldr	x8, [x27, #0x18]!
ffffffc009770620: b5ffff48     	cbnz	x8, 0xffffffc009770608 <task_blocks_on_rt_mutex+0x65c>
ffffffc009770624: c8dfff48     	ldar	x8, [x26]
ffffffc009770628: f1000508     	subs	x8, x8, #0x1
ffffffc00977062c: b9001328     	str	w8, [x25, #0x10]
ffffffc009770630: 54000080     	b.eq	0xffffffc009770640 <task_blocks_on_rt_mutex+0x694>
ffffffc009770634: 91004328     	add	x8, x25, #0x10
ffffffc009770638: c8dffd08     	ldar	x8, [x8]
ffffffc00977063c: b5ffd0e8     	cbnz	x8, 0xffffffc009770058 <task_blocks_on_rt_mutex+0xac>
ffffffc009770640: 97ffe0e0     	bl	0xffffffc0097689c0 <preempt_schedule_notrace>
ffffffc009770644: 17fffe85     	b	0xffffffc009770058 <task_blocks_on_rt_mutex+0xac>
ffffffc009770648: d4210000     	brk	#0x800
ffffffc00977064c: d4210000     	brk	#0x800
ffffffc009770650: d503249f     	bti	j
ffffffc009770654: f9800111     	prfm	pstl1strm, [x8]
ffffffc009770658: 885f7d09     	ldxr	w9, [x8]
ffffffc00977065c: 1100052a     	add	w10, w9, #0x1
ffffffc009770660: 880b7d0a     	stxr	w11, w10, [x8]
ffffffc009770664: 35ffffab     	cbnz	w11, 0xffffffc009770658 <task_blocks_on_rt_mutex+0x6ac>
ffffffc009770668: 35ffdd89     	cbnz	w9, 0xffffffc009770218 <task_blocks_on_rt_mutex+0x26c>
ffffffc00977066c: 52b8000a     	mov	w10, #-0x40000000 // =-1073741824
ffffffc009770670: b0009ce9     	adrp	x9, 0xffffffc00ab0d000 <neigh_sysctl_template+0x1a0>
ffffffc009770674: b900010a     	str	w10, [x8]
ffffffc009770678: 396b3528     	ldrb	w8, [x9, #0xacd]
ffffffc00977067c: 3707dd48     	tbnz	w8, #0x0, 0xffffffc009770224 <task_blocks_on_rt_mutex+0x278>
ffffffc009770680: b0003660     	adrp	x0, 0xffffffc009e3d000 <hci_reset_dev.hw_err+0xc0bc>
ffffffc009770684: 52800028     	mov	w8, #0x1        // =1
ffffffc009770688: 910e1800     	add	x0, x0, #0x386
ffffffc00977068c: 392b3528     	strb	w8, [x9, #0xacd]
ffffffc009770690: 97a71dcf     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc009770694: d4210000     	brk	#0x800
ffffffc009770698: 17fffee3     	b	0xffffffc009770224 <task_blocks_on_rt_mutex+0x278>
ffffffc00977069c: d503249f     	bti	j
ffffffc0097706a0: aa1f03e8     	mov	x8, xzr
ffffffc0097706a4: 52800029     	mov	w9, #0x1        // =1
ffffffc0097706a8: f9800271     	prfm	pstl1strm, [x19]
ffffffc0097706ac: 885ffe61     	ldaxr	w1, [x19]
ffffffc0097706b0: 4a08002a     	eor	w10, w1, w8
ffffffc0097706b4: 3500006a     	cbnz	w10, 0xffffffc0097706c0 <task_blocks_on_rt_mutex+0x714>
ffffffc0097706b8: 880a7e69     	stxr	w10, w9, [x19]
ffffffc0097706bc: 35ffff8a     	cbnz	w10, 0xffffffc0097706ac <task_blocks_on_rt_mutex+0x700>
ffffffc0097706c0: 34ffe921     	cbz	w1, 0xffffffc0097703e4 <task_blocks_on_rt_mutex+0x438>
ffffffc0097706c4: 17fffefc     	b	0xffffffc0097702b4 <task_blocks_on_rt_mutex+0x308>
ffffffc0097706c8: d503249f     	bti	j
ffffffc0097706cc: 52801408     	mov	w8, #0xa0       // =160
ffffffc0097706d0: 17fffeea     	b	0xffffffc009770278 <task_blocks_on_rt_mutex+0x2cc>

ffffffc0097706d4 <rt_mutex_slowlock_block>:
ffffffc0097706d4: d503233f     	paciasp
ffffffc0097706d8: f800865e     	str	x30, [x18], #0x8
ffffffc0097706dc: a9ba7bfd     	stp	x29, x30, [sp, #-0x60]!
ffffffc0097706e0: f9000bfb     	str	x27, [sp, #0x10]
ffffffc0097706e4: 910003fd     	mov	x29, sp
ffffffc0097706e8: a90267fa     	stp	x26, x25, [sp, #0x20]
ffffffc0097706ec: a9035ff8     	stp	x24, x23, [sp, #0x30]
ffffffc0097706f0: a90457f6     	stp	x22, x21, [sp, #0x40]
ffffffc0097706f4: a9054ff4     	stp	x20, x19, [sp, #0x50]
ffffffc0097706f8: aa0303f5     	mov	x21, x3
ffffffc0097706fc: aa0203f6     	mov	x22, x2
ffffffc009770700: 2a0103f7     	mov	w23, w1
ffffffc009770704: aa0003f3     	mov	x19, x0
ffffffc009770708: d503201f     	nop
ffffffc00977070c: 52802028     	mov	w8, #0x101      // =257
ffffffc009770710: 52801c19     	mov	w25, #0xe0      // =224
ffffffc009770714: 0a0802f8     	and	w24, w23, w8
ffffffc009770718: 5280003a     	mov	w26, #0x1       // =1
ffffffc00977071c: d5384114     	mrs	x20, SP_EL0
ffffffc009770720: aa1303e0     	mov	x0, x19
ffffffc009770724: aa1403e1     	mov	x1, x20
ffffffc009770728: aa1503e2     	mov	x2, x21
ffffffc00977072c: 97fffbf1     	bl	0xffffffc00976f6f0 <try_to_take_rt_mutex>
ffffffc009770730: 35000fe0     	cbnz	w0, 0xffffffc00977092c <rt_mutex_slowlock_block+0x258>
ffffffc009770734: b4000076     	cbz	x22, 0xffffffc009770740 <rt_mutex_slowlock_block+0x6c>
ffffffc009770738: f94026c8     	ldr	x8, [x22, #0x48]
ffffffc00977073c: b4000fc8     	cbz	x8, 0xffffffc009770934 <rt_mutex_slowlock_block+0x260>
ffffffc009770740: 34000118     	cbz	w24, 0xffffffc009770760 <rt_mutex_slowlock_block+0x8c>
ffffffc009770744: f9400288     	ldr	x8, [x20]
ffffffc009770748: 37300068     	tbnz	w8, #0x6, 0xffffffc009770754 <rt_mutex_slowlock_block+0x80>
ffffffc00977074c: f9400288     	ldr	x8, [x20]
ffffffc009770750: 36000088     	tbz	w8, #0x0, 0xffffffc009770760 <rt_mutex_slowlock_block+0x8c>
ffffffc009770754: 37000f57     	tbnz	w23, #0x0, 0xffffffc00977093c <rt_mutex_slowlock_block+0x268>
ffffffc009770758: 3960a688     	ldrb	w8, [x20, #0x829]
ffffffc00977075c: 37000f08     	tbnz	w8, #0x0, 0xffffffc00977093c <rt_mutex_slowlock_block+0x268>
ffffffc009770760: f9400a68     	ldr	x8, [x19, #0x10]
ffffffc009770764: b4000088     	cbz	x8, 0xffffffc009770774 <rt_mutex_slowlock_block+0xa0>
ffffffc009770768: f9401d09     	ldr	x9, [x8, #0x38]
ffffffc00977076c: eb13013f     	cmp	x9, x19
ffffffc009770770: 54001001     	b.ne	0xffffffc009770970 <rt_mutex_slowlock_block+0x29c>
ffffffc009770774: eb15011f     	cmp	x8, x21
ffffffc009770778: 54000400     	b.eq	0xffffffc0097707f8 <rt_mutex_slowlock_block+0x124>
ffffffc00977077c: 2a1f03e9     	mov	w9, wzr
ffffffc009770780: 089ffe69     	stlrb	w9, [x19]
ffffffc009770784: d50343ff     	msr	DAIFClr, #0x3
ffffffc009770788: 91004288     	add	x8, x20, #0x10
ffffffc00977078c: c8dffd09     	ldar	x9, [x8]
ffffffc009770790: f1000529     	subs	x9, x9, #0x1
ffffffc009770794: b9001289     	str	w9, [x20, #0x10]
ffffffc009770798: 54000a00     	b.eq	0xffffffc0097708d8 <rt_mutex_slowlock_block+0x204>
ffffffc00977079c: c8dffd08     	ldar	x8, [x8]
ffffffc0097707a0: b40009c8     	cbz	x8, 0xffffffc0097708d8 <rt_mutex_slowlock_block+0x204>
ffffffc0097707a4: 97ffe0a4     	bl	0xffffffc009768a34 <schedule>
ffffffc0097707a8: d503201f     	nop
ffffffc0097707ac: 52800c08     	mov	w8, #0x60       // =96
ffffffc0097707b0: d50343df     	msr	DAIFSet, #0x3
ffffffc0097707b4: 91004289     	add	x9, x20, #0x10
ffffffc0097707b8: 88dffd28     	ldar	w8, [x9]
ffffffc0097707bc: 11000508     	add	w8, w8, #0x1
ffffffc0097707c0: b9001288     	str	w8, [x20, #0x10]
ffffffc0097707c4: 1400004b     	b	0xffffffc0097708f0 <rt_mutex_slowlock_block+0x21c>
ffffffc0097707c8: 1400004a     	b	0xffffffc0097708f0 <rt_mutex_slowlock_block+0x21c>
ffffffc0097707cc: aa1f03e1     	mov	x1, xzr
ffffffc0097707d0: aa1303e0     	mov	x0, x19
ffffffc0097707d4: 52800022     	mov	w2, #0x1        // =1
ffffffc0097707d8: 2a0103e8     	mov	w8, w1
ffffffc0097707dc: 88e87e62     	casa	w8, w2, [x19]
ffffffc0097707e0: 2a0803e0     	mov	w0, w8
ffffffc0097707e4: aa0003e1     	mov	x1, x0
ffffffc0097707e8: 35000961     	cbnz	w1, 0xffffffc009770914 <rt_mutex_slowlock_block+0x240>
ffffffc0097707ec: b9002a97     	str	w23, [x20, #0x28]
ffffffc0097707f0: d5033bbf     	dmb	ish
ffffffc0097707f4: 17ffffcb     	b	0xffffffc009770720 <rt_mutex_slowlock_block+0x4c>
ffffffc0097707f8: 91006269     	add	x9, x19, #0x18
ffffffc0097707fc: c8dffd3b     	ldar	x27, [x9]
ffffffc009770800: 2a1f03e8     	mov	w8, wzr
ffffffc009770804: 089ffe68     	stlrb	w8, [x19]
ffffffc009770808: d50343ff     	msr	DAIFClr, #0x3
ffffffc00977080c: 91004288     	add	x8, x20, #0x10
ffffffc009770810: c8dffd09     	ldar	x9, [x8]
ffffffc009770814: f1000529     	subs	x9, x9, #0x1
ffffffc009770818: b9001289     	str	w9, [x20, #0x10]
ffffffc00977081c: 54000620     	b.eq	0xffffffc0097708e0 <rt_mutex_slowlock_block+0x20c>
ffffffc009770820: c8dffd08     	ldar	x8, [x8]
ffffffc009770824: b40005e8     	cbz	x8, 0xffffffc0097708e0 <rt_mutex_slowlock_block+0x20c>
ffffffc009770828: 927ffb69     	and	x9, x27, #0xfffffffffffffffe
ffffffc00977082c: b4fffbc9     	cbz	x9, 0xffffffc0097707a4 <rt_mutex_slowlock_block+0xd0>
ffffffc009770830: 91113288     	add	x8, x20, #0x44c
ffffffc009770834: 88dffd0a     	ldar	w10, [x8]
ffffffc009770838: 1100054a     	add	w10, w10, #0x1
ffffffc00977083c: 9100626b     	add	x11, x19, #0x18
ffffffc009770840: b9044e8a     	str	w10, [x20, #0x44c]
ffffffc009770844: c8dffd6a     	ldar	x10, [x11]
ffffffc009770848: 927ff94a     	and	x10, x10, #0xfffffffffffffffe
ffffffc00977084c: eb09015f     	cmp	x10, x9
ffffffc009770850: 540001c1     	b.ne	0xffffffc009770888 <rt_mutex_slowlock_block+0x1b4>
ffffffc009770854: b940452a     	ldr	w10, [x9, #0x44]
ffffffc009770858: 340002ca     	cbz	w10, 0xffffffc0097708b0 <rt_mutex_slowlock_block+0x1dc>
ffffffc00977085c: f940028a     	ldr	x10, [x20]
ffffffc009770860: 3708028a     	tbnz	w10, #0x1, 0xffffffc0097708b0 <rt_mutex_slowlock_block+0x1dc>
ffffffc009770864: f9400a6a     	ldr	x10, [x19, #0x10]
ffffffc009770868: eb15015f     	cmp	x10, x21
ffffffc00977086c: 54000221     	b.ne	0xffffffc0097708b0 <rt_mutex_slowlock_block+0x1dc>
ffffffc009770870: 9101612a     	add	x10, x9, #0x58
ffffffc009770874: 9100626b     	add	x11, x19, #0x18
ffffffc009770878: 88dffd4a     	ldar	w10, [x10]
ffffffc00977087c: d503203f     	yield
ffffffc009770880: c8dffd6a     	ldar	x10, [x11]
ffffffc009770884: 17fffff1     	b	0xffffffc009770848 <rt_mutex_slowlock_block+0x174>
ffffffc009770888: 88dffd08     	ldar	w8, [x8]
ffffffc00977088c: 71000508     	subs	w8, w8, #0x1
ffffffc009770890: b9044e88     	str	w8, [x20, #0x44c]
ffffffc009770894: 54fff8a1     	b.ne	0xffffffc0097707a8 <rt_mutex_slowlock_block+0xd4>
ffffffc009770898: 91114288     	add	x8, x20, #0x450
ffffffc00977089c: 88dffd08     	ldar	w8, [x8]
ffffffc0097708a0: 34fff848     	cbz	w8, 0xffffffc0097707a8 <rt_mutex_slowlock_block+0xd4>
ffffffc0097708a4: aa1403e0     	mov	x0, x20
ffffffc0097708a8: 97ab601e     	bl	0xffffffc008248920 <rcu_read_unlock_special>
ffffffc0097708ac: 17ffffbf     	b	0xffffffc0097707a8 <rt_mutex_slowlock_block+0xd4>
ffffffc0097708b0: 88dffd08     	ldar	w8, [x8]
ffffffc0097708b4: 71000508     	subs	w8, w8, #0x1
ffffffc0097708b8: b9044e88     	str	w8, [x20, #0x44c]
ffffffc0097708bc: 54fff741     	b.ne	0xffffffc0097707a4 <rt_mutex_slowlock_block+0xd0>
ffffffc0097708c0: 91114288     	add	x8, x20, #0x450
ffffffc0097708c4: 88dffd08     	ldar	w8, [x8]
ffffffc0097708c8: 34fff6e8     	cbz	w8, 0xffffffc0097707a4 <rt_mutex_slowlock_block+0xd0>
ffffffc0097708cc: aa1403e0     	mov	x0, x20
ffffffc0097708d0: 97ab6014     	bl	0xffffffc008248920 <rcu_read_unlock_special>
ffffffc0097708d4: 17ffffb4     	b	0xffffffc0097707a4 <rt_mutex_slowlock_block+0xd0>
ffffffc0097708d8: 97ffdd30     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc0097708dc: 17ffffb2     	b	0xffffffc0097707a4 <rt_mutex_slowlock_block+0xd0>
ffffffc0097708e0: 97ffdd2e     	bl	0xffffffc009767d98 <preempt_schedule>
ffffffc0097708e4: 927ffb69     	and	x9, x27, #0xfffffffffffffffe
ffffffc0097708e8: b5fffa49     	cbnz	x9, 0xffffffc009770830 <rt_mutex_slowlock_block+0x15c>
ffffffc0097708ec: 17ffffae     	b	0xffffffc0097707a4 <rt_mutex_slowlock_block+0xd0>
ffffffc0097708f0: d503249f     	bti	j
ffffffc0097708f4: aa1f03e8     	mov	x8, xzr
ffffffc0097708f8: f9800271     	prfm	pstl1strm, [x19]
ffffffc0097708fc: 885ffe61     	ldaxr	w1, [x19]
ffffffc009770900: 4a080029     	eor	w9, w1, w8
ffffffc009770904: 35000069     	cbnz	w9, 0xffffffc009770910 <rt_mutex_slowlock_block+0x23c>
ffffffc009770908: 88097e7a     	stxr	w9, w26, [x19]
ffffffc00977090c: 35ffff89     	cbnz	w9, 0xffffffc0097708fc <rt_mutex_slowlock_block+0x228>
ffffffc009770910: 34fff6e1     	cbz	w1, 0xffffffc0097707ec <rt_mutex_slowlock_block+0x118>
ffffffc009770914: aa1303e0     	mov	x0, x19
ffffffc009770918: 97a9faa0     	bl	0xffffffc0081ef398 <queued_spin_lock_slowpath>
ffffffc00977091c: 17ffffb4     	b	0xffffffc0097707ec <rt_mutex_slowlock_block+0x118>
ffffffc009770920: d503249f     	bti	j
ffffffc009770924: 52801408     	mov	w8, #0xa0       // =160
ffffffc009770928: 17ffffa2     	b	0xffffffc0097707b0 <rt_mutex_slowlock_block+0xdc>
ffffffc00977092c: 2a1f03f5     	mov	w21, wzr
ffffffc009770930: 14000004     	b	0xffffffc009770940 <rt_mutex_slowlock_block+0x26c>
ffffffc009770934: 12800db5     	mov	w21, #-0x6e     // =-110
ffffffc009770938: 14000002     	b	0xffffffc009770940 <rt_mutex_slowlock_block+0x26c>
ffffffc00977093c: 12800075     	mov	w21, #-0x4      // =-4
ffffffc009770940: d503201f     	nop
ffffffc009770944: b9002a9f     	str	wzr, [x20, #0x28]
ffffffc009770948: 2a1503e0     	mov	w0, w21
ffffffc00977094c: a9454ff4     	ldp	x20, x19, [sp, #0x50]
ffffffc009770950: a94457f6     	ldp	x22, x21, [sp, #0x40]
ffffffc009770954: a9435ff8     	ldp	x24, x23, [sp, #0x30]
ffffffc009770958: a94267fa     	ldp	x26, x25, [sp, #0x20]
ffffffc00977095c: f9400bfb     	ldr	x27, [sp, #0x10]
ffffffc009770960: a8c67bfd     	ldp	x29, x30, [sp], #0x60
ffffffc009770964: f85f8e5e     	ldr	x30, [x18, #-0x8]!
ffffffc009770968: d50323bf     	autiasp
ffffffc00977096c: d65f03c0     	ret
ffffffc009770970: d4210000     	brk	#0x800
ffffffc009770974: d503249f     	bti	j
ffffffc009770978: 90009ac9     	adrp	x9, 0xffffffc00aac8000 <arch_max_freq_scale>
ffffffc00977097c: d538d088     	mrs	x8, TPIDR_EL1
ffffffc009770980: 91010129     	add	x9, x9, #0x40
ffffffc009770984: 90009cea     	adrp	x10, 0xffffffc00ab0c000 <inet6_offloads+0x3d8>
ffffffc009770988: 9135014a     	add	x10, x10, #0xd40
ffffffc00977098c: b8696908     	ldr	w8, [x8, x9]
ffffffc009770990: d343fd09     	lsr	x9, x8, #3
ffffffc009770994: 927d6529     	and	x9, x9, #0x1ffffff8
ffffffc009770998: f8696949     	ldr	x9, [x10, x9]
ffffffc00977099c: 9ac82528     	lsr	x8, x9, x8
ffffffc0097709a0: 3607eb68     	tbz	w8, #0x0, 0xffffffc00977070c <rt_mutex_slowlock_block+0x38>
ffffffc0097709a4: d5384114     	mrs	x20, SP_EL0
ffffffc0097709a8: 91004298     	add	x24, x20, #0x10
ffffffc0097709ac: 88dfff08     	ldar	w8, [x24]
ffffffc0097709b0: 11000508     	add	w8, w8, #0x1
ffffffc0097709b4: b9001288     	str	w8, [x20, #0x10]
ffffffc0097709b8: 9000ac08     	adrp	x8, 0xffffffc00acf0000 <__tracepoint_android_vh_futex_wait_end+0x30>
ffffffc0097709bc: 910b8108     	add	x8, x8, #0x2e0
ffffffc0097709c0: c8dffd19     	ldar	x25, [x8]
ffffffc0097709c4: b40000f9     	cbz	x25, 0xffffffc0097709e0 <rt_mutex_slowlock_block+0x30c>
ffffffc0097709c8: c8dfff28     	ldar	x8, [x25]
ffffffc0097709cc: aa1303e1     	mov	x1, x19
ffffffc0097709d0: f9400720     	ldr	x0, [x25, #0x8]
ffffffc0097709d4: d63f0100     	blr	x8
ffffffc0097709d8: f8418f28     	ldr	x8, [x25, #0x18]!
ffffffc0097709dc: b5ffff68     	cbnz	x8, 0xffffffc0097709c8 <rt_mutex_slowlock_block+0x2f4>
ffffffc0097709e0: c8dfff08     	ldar	x8, [x24]
ffffffc0097709e4: f1000508     	subs	x8, x8, #0x1
ffffffc0097709e8: b9001288     	str	w8, [x20, #0x10]
ffffffc0097709ec: 54000080     	b.eq	0xffffffc0097709fc <rt_mutex_slowlock_block+0x328>
ffffffc0097709f0: 91004288     	add	x8, x20, #0x10
ffffffc0097709f4: c8dffd08     	ldar	x8, [x8]
ffffffc0097709f8: b5ffe8a8     	cbnz	x8, 0xffffffc00977070c <rt_mutex_slowlock_block+0x38>
ffffffc0097709fc: 97ffdff1     	bl	0xffffffc0097689c0 <preempt_schedule_notrace>
ffffffc009770a00: 17ffff43     	b	0xffffffc00977070c <rt_mutex_slowlock_block+0x38>
ffffffc009770a04: d503249f     	bti	j
ffffffc009770a08: 90009ac9     	adrp	x9, 0xffffffc00aac8000 <arch_max_freq_scale>
ffffffc009770a0c: d538d088     	mrs	x8, TPIDR_EL1
ffffffc009770a10: 91010129     	add	x9, x9, #0x40
ffffffc009770a14: 90009cea     	adrp	x10, 0xffffffc00ab0c000 <inet6_offloads+0x3d8>
ffffffc009770a18: 9135014a     	add	x10, x10, #0xd40
ffffffc009770a1c: b8696908     	ldr	w8, [x8, x9]
ffffffc009770a20: d343fd09     	lsr	x9, x8, #3
ffffffc009770a24: 927d6529     	and	x9, x9, #0x1ffffff8
ffffffc009770a28: f8696949     	ldr	x9, [x10, x9]
ffffffc009770a2c: 9ac82528     	lsr	x8, x9, x8
ffffffc009770a30: 3607f8a8     	tbz	w8, #0x0, 0xffffffc009770944 <rt_mutex_slowlock_block+0x270>
ffffffc009770a34: 91004296     	add	x22, x20, #0x10
ffffffc009770a38: 88dffec8     	ldar	w8, [x22]
ffffffc009770a3c: 11000508     	add	w8, w8, #0x1
ffffffc009770a40: b9001288     	str	w8, [x20, #0x10]
ffffffc009770a44: 9000ac08     	adrp	x8, 0xffffffc00acf0000 <__tracepoint_android_vh_futex_wait_end+0x30>
ffffffc009770a48: 910ca108     	add	x8, x8, #0x328
ffffffc009770a4c: c8dffd17     	ldar	x23, [x8]
ffffffc009770a50: b40000f7     	cbz	x23, 0xffffffc009770a6c <rt_mutex_slowlock_block+0x398>
ffffffc009770a54: c8dffee8     	ldar	x8, [x23]
ffffffc009770a58: aa1303e1     	mov	x1, x19
ffffffc009770a5c: f94006e0     	ldr	x0, [x23, #0x8]
ffffffc009770a60: d63f0100     	blr	x8
ffffffc009770a64: f8418ee8     	ldr	x8, [x23, #0x18]!
ffffffc009770a68: b5ffff68     	cbnz	x8, 0xffffffc009770a54 <rt_mutex_slowlock_block+0x380>
ffffffc009770a6c: c8dffec8     	ldar	x8, [x22]
ffffffc009770a70: f1000508     	subs	x8, x8, #0x1
ffffffc009770a74: b9001288     	str	w8, [x20, #0x10]
ffffffc009770a78: 54000080     	b.eq	0xffffffc009770a88 <rt_mutex_slowlock_block+0x3b4>
ffffffc009770a7c: 91004288     	add	x8, x20, #0x10
ffffffc009770a80: c8dffd08     	ldar	x8, [x8]
ffffffc009770a84: b5fff608     	cbnz	x8, 0xffffffc009770944 <rt_mutex_slowlock_block+0x270>
ffffffc009770a88: 97ffdfce     	bl	0xffffffc0097689c0 <preempt_schedule_notrace>
ffffffc009770a8c: 17ffffae     	b	0xffffffc009770944 <rt_mutex_slowlock_block+0x270>

ffffffc009770a90 <remove_waiter>:
ffffffc009770a90: d503233f     	paciasp
ffffffc009770a94: f800865e     	str	x30, [x18], #0x8
ffffffc009770a98: a9bc7bfd     	stp	x29, x30, [sp, #-0x40]!
ffffffc009770a9c: a9015ff8     	stp	x24, x23, [sp, #0x10]
ffffffc009770aa0: 910003fd     	mov	x29, sp
ffffffc009770aa4: a90257f6     	stp	x22, x21, [sp, #0x20]
ffffffc009770aa8: a9034ff4     	stp	x20, x19, [sp, #0x30]
ffffffc009770aac: aa0003f3     	mov	x19, x0
ffffffc009770ab0: f9400818     	ldr	x24, [x0, #0x10]
ffffffc009770ab4: aa0103f7     	mov	x23, x1
ffffffc009770ab8: b4000098     	cbz	x24, 0xffffffc009770ac8 <remove_waiter+0x38>
ffffffc009770abc: f9401f08     	ldr	x8, [x24, #0x38]
ffffffc009770ac0: eb13011f     	cmp	x8, x19
ffffffc009770ac4: 540022a1     	b.ne	0xffffffc009770f18 <remove_waiter+0x488>
ffffffc009770ac8: 91006268     	add	x8, x19, #0x18
ffffffc009770acc: c8dffd15     	ldar	x21, [x8]
ffffffc009770ad0: d5384114     	mrs	x20, SP_EL0
ffffffc009770ad4: 91004289     	add	x9, x20, #0x10
ffffffc009770ad8: 88dffd28     	ldar	w8, [x9]
ffffffc009770adc: 91221296     	add	x22, x20, #0x884
ffffffc009770ae0: 11000508     	add	w8, w8, #0x1
ffffffc009770ae4: b9001288     	str	w8, [x20, #0x10]
ffffffc009770ae8: 140000f2     	b	0xffffffc009770eb0 <remove_waiter+0x420>
ffffffc009770aec: 140000f1     	b	0xffffffc009770eb0 <remove_waiter+0x420>
ffffffc009770af0: aa1f03e1     	mov	x1, xzr
ffffffc009770af4: aa1603e0     	mov	x0, x22
ffffffc009770af8: 52800022     	mov	w2, #0x1        // =1
ffffffc009770afc: 2a0103e8     	mov	w8, w1
ffffffc009770b00: 88e87ec2     	casa	w8, w2, [x22]
ffffffc009770b04: 2a0803e0     	mov	w0, w8
ffffffc009770b08: aa0003e1     	mov	x1, x0
ffffffc009770b0c: 35001e61     	cbnz	w1, 0xffffffc009770ed8 <remove_waiter+0x448>
ffffffc009770b10: f94002e8     	ldr	x8, [x23]
ffffffc009770b14: 927ffab5     	and	x21, x21, #0xfffffffffffffffe
ffffffc009770b18: eb17011f     	cmp	x8, x23
ffffffc009770b1c: 540001c0     	b.eq	0xffffffc009770b54 <remove_waiter+0xc4>
ffffffc009770b20: f9400a69     	ldr	x9, [x19, #0x10]
ffffffc009770b24: eb17013f     	cmp	x9, x23
ffffffc009770b28: 540000e1     	b.ne	0xffffffc009770b44 <remove_waiter+0xb4>
ffffffc009770b2c: f94006e9     	ldr	x9, [x23, #0x8]
ffffffc009770b30: b4001689     	cbz	x9, 0xffffffc009770e00 <remove_waiter+0x370>
ffffffc009770b34: aa0903e8     	mov	x8, x9
ffffffc009770b38: f9400929     	ldr	x9, [x9, #0x10]
ffffffc009770b3c: b5ffffc9     	cbnz	x9, 0xffffffc009770b34 <remove_waiter+0xa4>
ffffffc009770b40: f9000a68     	str	x8, [x19, #0x10]
ffffffc009770b44: 91002261     	add	x1, x19, #0x8
ffffffc009770b48: aa1703e0     	mov	x0, x23
ffffffc009770b4c: 97cb9b75     	bl	0xffffffc008a57920 <rb_erase>
ffffffc009770b50: f90002f7     	str	x23, [x23]
ffffffc009770b54: f9045a9f     	str	xzr, [x20, #0x8b0]
