ffffffc0081aa428 <wake_up_new_task>:
ffffffc0081aa428: d503233f     	paciasp
ffffffc0081aa9f8: f000e8a0     	adrp	x0, 0xffffffc009ec1000 <show_irq_gap.zeros+0x10948>
ffffffc0081aa9fc: 52800029     	mov	w9, #0x1        // =1
ffffffc0081aaa00: 910f8c00     	add	x0, x0, #0x3e3
ffffffc0081aaa04: 39282109     	strb	w9, [x8, #0xa08]
ffffffc0081aaa08: 97fe34f1     	bl	0xffffffc008137dcc <__warn_printk>
ffffffc0081aaa0c: d4210000     	brk	#0x800
ffffffc0081aaa10: 17fffee2     	b	0xffffffc0081aa598 <wake_up_new_task+0x170>
ffffffc0081aaa14: d503249f     	bti	j
ffffffc0081aaa18: 52801408     	mov	w8, #0xa0       // =160
ffffffc0081aaa1c: 17fffe99     	b	0xffffffc0081aa480 <wake_up_new_task+0x58>
ffffffc0081aaa20: d5384615     	mrs	x21, ICC_PMR_EL1
ffffffc0081aaa24: 521b0aa8     	eor	w8, w21, #0xe0
ffffffc0081aaa28: d5184608     	msr	ICC_PMR_EL1, x8
ffffffc0081aaa2c: b8bfc108     	ldapr	w8, [x8]
ffffffc0081aaa30: b8bfc109     	ldapr	w9, [x8]
ffffffc0081aaa34: b8bfc115     	ldapr	w21, [x8]
ffffffc0081aaa38: b8bfc31b     	ldapr	w27, [x24]
ffffffc0081aaa3c: b8bfc30d     	ldapr	w13, [x24]
ffffffc0081aaa40: b8bfc108     	ldapr	w8, [x8]
ffffffc0081aaa44: f8bfc109     	ldapr	x9, [x8]
ffffffc0081aaa48: f8bfc108     	ldapr	x8, [x8]
ffffffc0081aaa4c: d5184609     	msr	ICC_PMR_EL1, x9
ffffffc0081aaa50: f8bfc109     	ldapr	x9, [x8]
ffffffc0081aaa54: f8bfc108     	ldapr	x8, [x8]
ffffffc0081aaa58: b8bfc100     	ldapr	w0, [x8]
ffffffc0081aaa5c: f8bfc288     	ldapr	x8, [x20]
ffffffc0081aaa60: f8bfc2c8     	ldapr	x8, [x22]
ffffffc0081aaa64: d53cd048     	mrs	x8, TPIDR_EL2
ffffffc0081aaa68: b8bfc2c8     	ldapr	w8, [x22]
ffffffc0081aaa6c: f8bfc118     	ldapr	x24, [x8]
ffffffc0081aaa70: f8bfc308     	ldapr	x8, [x24]
ffffffc0081aaa74: f8bfc2c8     	ldapr	x8, [x22]
ffffffc0081aaa78: f8bfc108     	ldapr	x8, [x8]

