ffffffc008134430 <dup_mmap>:
ffffffc008134430: d503233f     	paciasp
ffffffc008134a58: 910443ff     	add	sp, sp, #0x110
ffffffc008134a5c: d50323bf     	autiasp
ffffffc008134a60: d65f03c0     	ret
ffffffc008134a64: aa1403e0     	mov	x0, x20
ffffffc008134a68: 52802041     	mov	w1, #0x102      // =258
ffffffc008134a6c: 9458e1b1     	bl	0xffffffc00976d130 <rwsem_down_write_slowpath>
ffffffc008134a70: b140041f     	cmn	x0, #0x1, lsl #12 // =0x1000
ffffffc008134a74: 54ffd0c9     	b.ls	0xffffffc00813448c <dup_mmap+0x5c>
ffffffc008134a78: 2a1f03f6     	mov	w22, wzr
ffffffc008134a7c: 17fffe85     	b	0xffffffc008134490 <dup_mmap+0x60>
ffffffc008134a80: aa1603e0     	mov	x0, x22
ffffffc008134a84: 52800041     	mov	w1, #0x2        // =2
ffffffc008134a88: 9458e1aa     	bl	0xffffffc00976d130 <rwsem_down_write_slowpath>
ffffffc008134a8c: 17fffe97     	b	0xffffffc0081344e8 <dup_mmap+0xb8>
ffffffc008134a90: 9457aa54     	bl	0xffffffc00971f3e0 <__stack_chk_fail>
ffffffc008134a94: d503249f     	bti	j
ffffffc008134a98: aa1303e0     	mov	x0, x19
ffffffc008134a9c: 52800021     	mov	w1, #0x1        // =1
ffffffc008134aa0: 940d6bbf     	bl	0xffffffc00848f99c <__mmap_lock_do_trace_start_locking>
ffffffc008134aa4: 17fffe76     	b	0xffffffc00813447c <dup_mmap+0x4c>
ffffffc008134aa8: d503249f     	bti	j
ffffffc008134aac: aa1303e0     	mov	x0, x19
ffffffc008134ab0: 52800021     	mov	w1, #0x1        // =1
ffffffc008134ab4: 2a1603e2     	mov	w2, w22
ffffffc008134ab8: 940d6cf8     	bl	0xffffffc00848fe98 <__mmap_lock_do_trace_acquire_returned>
ffffffc008134abc: 35ffcef6     	cbnz	w22, 0xffffffc008134498 <dup_mmap+0x68>
ffffffc008134ac0: 1280007b     	mov	w27, #-0x4      // =-4
ffffffc008134ac4: 17ffffd7     	b	0xffffffc008134a20 <dup_mmap+0x5f0>
ffffffc008134ac8: d503249f     	bti	j
ffffffc008134acc: f9800111     	prfm	pstl1strm, [x8]
ffffffc008134ad0: c85f7d09     	ldxr	x9, [x8]
ffffffc008134ad4: b26d0129     	orr	x9, x9, #0x80000
ffffffc008134ad8: c80a7d09     	stxr	w10, x9, [x8]
ffffffc008134adc: 35ffffaa     	cbnz	w10, 0xffffffc008134ad0 <dup_mmap+0x6a0>
ffffffc008134ae0: 17fffe79     	b	0xffffffc0081344c4 <dup_mmap+0x94>
ffffffc008134ae4: d503249f     	bti	j
ffffffc008134ae8: f9800111     	prfm	pstl1strm, [x8]
ffffffc008134aec: c85f7d09     	ldxr	x9, [x8]
ffffffc008134af0: b26c0129     	orr	x9, x9, #0x100000
ffffffc008134af4: c80a7d09     	stxr	w10, x9, [x8]
ffffffc008134af8: 35ffffaa     	cbnz	w10, 0xffffffc008134aec <dup_mmap+0x6bc>
ffffffc008134afc: 17fffe76     	b	0xffffffc0081344d4 <dup_mmap+0xa4>
ffffffc008134b00: d503249f     	bti	j
ffffffc008134b04: aa1503e0     	mov	x0, x21
ffffffc008134b08: 52800021     	mov	w1, #0x1        // =1
ffffffc008134b0c: 940d6ba4     	bl	0xffffffc00848f99c <__mmap_lock_do_trace_start_locking>
ffffffc008134b10: 17fffe72     	b	0xffffffc0081344d8 <dup_mmap+0xa8>
ffffffc008134b14: d503249f     	bti	j
ffffffc008134b18: aa1503e0     	mov	x0, x21
ffffffc008134b1c: 52800021     	mov	w1, #0x1        // =1
ffffffc008134b20: 52800022     	mov	w2, #0x1        // =1
ffffffc008134b24: 940d6cdd     	bl	0xffffffc00848fe98 <__mmap_lock_do_trace_acquire_returned>
ffffffc008134b28: 17fffe72     	b	0xffffffc0081344f0 <dup_mmap+0xc0>
ffffffc008134b2c: d503249f     	bti	j
ffffffc008134b30: aa1503e0     	mov	x0, x21
ffffffc008134b34: 52800021     	mov	w1, #0x1        // =1
ffffffc008134b38: 940d6c6b     	bl	0xffffffc00848fce4 <__mmap_lock_do_trace_released>
ffffffc008134b3c: 17ffff80     	b	0xffffffc00813493c <dup_mmap+0x50c>
ffffffc008134b40: d503249f     	bti	j
ffffffc008134b44: d00165a9     	adrp	x9, 0xffffffc00adea000 <vsock_connected_table+0xf90>
ffffffc008134b48: f9404129     	ldr	x9, [x9, #0x80]
ffffffc008134b4c: b65ff189     	tbz	x9, #0x2b, 0xffffffc00813497c <dup_mmap+0x54c>
ffffffc008134b50: d503249f     	bti	j
ffffffc008134b54: b2500108     	orr	x8, x8, #0x1000000000000
ffffffc008134b58: d5088348     	tlbi	aside1is, x8
ffffffc008134b5c: d503201f     	nop
ffffffc008134b60: d503201f     	nop
ffffffc008134b64: 17ffff86     	b	0xffffffc00813497c <dup_mmap+0x54c>
ffffffc008134b68: d503249f     	bti	j
ffffffc008134b6c: aa1303e0     	mov	x0, x19
ffffffc008134b70: 52800021     	mov	w1, #0x1        // =1
ffffffc008134b74: 940d6c5c     	bl	0xffffffc00848fce4 <__mmap_lock_do_trace_released>
ffffffc008134b78: 17ffff83     	b	0xffffffc008134984 <dup_mmap+0x554>
ffffffc008134b7c: d503249f     	bti	j
ffffffc008134b80: 5280002a     	mov	w10, #0x1       // =1
ffffffc008134b84: f9800111     	prfm	pstl1strm, [x8]
ffffffc008134b88: 885f7d09     	ldxr	w9, [x8]
ffffffc008134b8c: 4b0a0129     	sub	w9, w9, w10
ffffffc008134b90: 880bfd09     	stlxr	w11, w9, [x8]
ffffffc008134b94: 35ffffab     	cbnz	w11, 0xffffffc008134b88 <dup_mmap+0x758>
ffffffc008134b98: d5033bbf     	dmb	ish
ffffffc008134b9c: 36ffec09     	tbz	w9, #0x1f, 0xffffffc00813491c <dup_mmap+0x4ec>
ffffffc008134ba0: 17ffff59     	b	0xffffffc008134904 <dup_mmap+0x4d4>
ffffffc008134ba4: f8bfc108     	ldapr	x8, [x8]
ffffffc008134ba8: d5033b9f     	dsb	ish
ffffffc008134bac: d5088348     	tlbi	aside1is, x8
ffffffc008134bb0: d5033b9f     	dsb	ish
ffffffc008134bb4: d5088348     	tlbi	aside1is, x8

