ffffffc00865aaf4 <do_task_stat>:
ffffffc00865aaf4: d503233f     	paciasp
ffffffc00865b0ec: b940410a     	ldr	w10, [x8, #0x40]
ffffffc00865b0f0: b940052b     	ldr	w11, [x9, #0x4]
ffffffc00865b0f4: 6b0b015f     	cmp	w10, w11
ffffffc00865b0f8: 540000a8     	b.hi	0xffffffc00865b10c <do_task_stat+0x618>
ffffffc00865b0fc: 8b0a1129     	add	x9, x9, x10, lsl #4
ffffffc00865b100: f940352a     	ldr	x10, [x9, #0x68]
ffffffc00865b104: eb08015f     	cmp	x10, x8
ffffffc00865b108: 54004500     	b.eq	0xffffffc00865b9a8 <do_task_stat+0xeb4>
ffffffc00865b10c: 2a1f03fb     	mov	w27, wzr
ffffffc00865b110: 88dfff88     	ldar	w8, [x28]
ffffffc00865b114: 71000508     	subs	w8, w8, #0x1
ffffffc00865b118: b9044ee8     	str	w8, [x23, #0x44c]
ffffffc00865b11c: 54000081     	b.ne	0xffffffc00865b12c <do_task_stat+0x638>
ffffffc00865b120: 911142e8     	add	x8, x23, #0x450
ffffffc00865b124: 88dffd08     	ldar	w8, [x8]
ffffffc00865b128: 35004768     	cbnz	w8, 0xffffffc00865ba14 <do_task_stat+0xf20>
ffffffc00865b12c: 2a1f03e8     	mov	w8, wzr
ffffffc00865b130: f943fea9     	ldr	x9, [x21, #0x7f8]
ffffffc00865b134: f85983aa     	ldur	x10, [x29, #-0x68]
ffffffc00865b138: 089ffd28     	stlrb	w8, [x9]
ffffffc00865b13c: d51b422a     	msr	DAIF, x10
ffffffc00865b140: 910042e8     	add	x8, x23, #0x10
ffffffc00865b144: c8dffd09     	ldar	x9, [x8]
ffffffc00865b148: f1000529     	subs	x9, x9, #0x1
ffffffc00865b14c: b90012e9     	str	w9, [x23, #0x10]
ffffffc00865b150: 54004300     	b.eq	0xffffffc00865b9b0 <do_task_stat+0xebc>
ffffffc00865b154: c8dffd08     	ldar	x8, [x8]
ffffffc00865b158: b40042c8     	cbz	x8, 0xffffffc00865b9b0 <do_task_stat+0xebc>
ffffffc00865b15c: 5292d008     	mov	w8, #0x9680     // =38528
ffffffc00865b160: 5292d01c     	mov	w28, #0x9680    // =38528
ffffffc00865b164: 72a01308     	movk	w8, #0x98, lsl #16
ffffffc00865b168: 72a0131c     	movk	w28, #0x98, lsl #16
ffffffc00865b16c: 93407f17     	sxtw	x23, w24
ffffffc00865b170: 93407ed8     	sxtw	x24, w22
ffffffc00865b174: 9ac80b2a     	udiv	x10, x25, x8
ffffffc00865b178: 93407f79     	sxtw	x25, w27
ffffffc00865b17c: b85843bb     	ldur	w27, [x29, #-0x7c]
ffffffc00865b180: f94003f6     	ldr	x22, [sp]
ffffffc00865b184: 9ac80809     	udiv	x9, x0, x8
ffffffc00865b188: 9ac809e8     	udiv	x8, x15, x8
ffffffc00865b18c: a90127ea     	stp	x10, x9, [sp, #0x10]
ffffffc00865b190: f90013e8     	str	x8, [sp, #0x20]
ffffffc00865b194: f90037f1     	str	x17, [sp, #0x68]
ffffffc00865b198: 3607e37b     	tbz	w27, #0x0, 0xffffffc00865ae04 <do_task_stat+0x310>
ffffffc00865b19c: 340000b0     	cbz	w16, 0xffffffc00865b1b0 <do_task_stat+0x6bc>
ffffffc00865b1a0: 7100063f     	cmp	w17, #0x1
ffffffc00865b1a4: 5400006d     	b.le	0xffffffc00865b1b0 <do_task_stat+0x6bc>
ffffffc00865b1a8: aa1f03fb     	mov	x27, xzr
ffffffc00865b1ac: 14000006     	b	0xffffffc00865b1c4 <do_task_stat+0x6d0>
ffffffc00865b1b0: 9100a2a8     	add	x8, x21, #0x28
ffffffc00865b1b4: 88dffd08     	ldar	w8, [x8]
ffffffc00865b1b8: 7100011f     	cmp	w8, #0x0
ffffffc00865b1bc: 1a9f07fb     	cset	w27, ne
ffffffc00865b1c0: 340000d0     	cbz	w16, 0xffffffc00865b1d8 <do_task_stat+0x6e4>
ffffffc00865b1c4: d10163a1     	sub	x1, x29, #0x58
ffffffc00865b1c8: d10183a2     	sub	x2, x29, #0x60
ffffffc00865b1cc: aa1503e0     	mov	x0, x21
ffffffc00865b1d0: 97ed5962     	bl	0xffffffc0081b1758 <thread_group_cputime_adjusted>
ffffffc00865b1d4: 1400000a     	b	0xffffffc00865b1fc <do_task_stat+0x708>
ffffffc00865b1d8: d10163a1     	sub	x1, x29, #0x58
ffffffc00865b1dc: d10183a2     	sub	x2, x29, #0x60
ffffffc00865b1e0: aa1503e0     	mov	x0, x21
ffffffc00865b1e4: 97ed5a95     	bl	0xffffffc0081b1c38 <task_cputime_adjusted>
ffffffc00865b1e8: f94396a9     	ldr	x9, [x21, #0x728]
ffffffc00865b1ec: f9439aa8     	ldr	x8, [x21, #0x730]
ffffffc00865b1f0: a907a3e9     	stp	x9, x8, [sp, #0x78]
ffffffc00865b1f4: f9436ea8     	ldr	x8, [x21, #0x6d8]
ffffffc00865b1f8: f90047e8     	str	x8, [sp, #0x88]
ffffffc00865b1fc: d5384108     	mrs	x8, SP_EL0
ffffffc00865b200: d28fa06a     	mov	x10, #0x7d03    // =32003
ffffffc00865b204: f943f508     	ldr	x8, [x8, #0x7e8]
ffffffc00865b208: f2a4b82a     	movk	x10, #0x25c1, lsl #16
ffffffc00865b20c: f2c0004a     	movk	x10, #0x2, lsl #32
ffffffc00865b210: f9401908     	ldr	x8, [x8, #0x30]
ffffffc00865b214: f9401d09     	ldr	x9, [x8, #0x38]
ffffffc00865b218: eb0a013f     	cmp	x9, x10
ffffffc00865b21c: 5400006d     	b.le	0xffffffc00865b228 <do_task_stat+0x734>
ffffffc00865b220: 92f00008     	mov	x8, #0x7fffffffffffffff // =9223372036854775807
ffffffc00865b224: 1400000c     	b	0xffffffc00865b254 <do_task_stat+0x760>
ffffffc00865b228: 928fa04a     	mov	x10, #-0x7d03   // =-32003
ffffffc00865b22c: f2bb47ca     	movk	x10, #0xda3e, lsl #16
ffffffc00865b230: f2dfffaa     	movk	x10, #0xfffd, lsl #32
ffffffc00865b234: eb0a013f     	cmp	x9, x10
ffffffc00865b238: 5400006a     	b.ge	0xffffffc00865b244 <do_task_stat+0x750>
ffffffc00865b23c: d2f00008     	mov	x8, #-0x8000000000000000 // =-9223372036854775808
ffffffc00865b240: 14000005     	b	0xffffffc00865b254 <do_task_stat+0x760>
ffffffc00865b244: f9402108     	ldr	x8, [x8, #0x40]
ffffffc00865b248: 5299400a     	mov	w10, #0xca00    // =51712
ffffffc00865b24c: 72a7734a     	movk	w10, #0x3b9a, lsl #16
ffffffc00865b250: 9b0a2128     	madd	x8, x9, x10, x8
ffffffc00865b254: f94392a9     	ldr	x9, [x21, #0x720]
ffffffc00865b258: f9003bfb     	str	x27, [sp, #0x70]
ffffffc00865b25c: b4000136     	cbz	x22, 0xffffffc00865b280 <do_task_stat+0x78c>
ffffffc00865b260: b940434a     	ldr	w10, [x26, #0x40]
ffffffc00865b264: b94006cb     	ldr	w11, [x22, #0x4]
ffffffc00865b268: 6b0b015f     	cmp	w10, w11
ffffffc00865b26c: 540000a8     	b.hi	0xffffffc00865b280 <do_task_stat+0x78c>
ffffffc00865b270: 8b0a12ca     	add	x10, x22, x10, lsl #4
ffffffc00865b274: f940354b     	ldr	x11, [x10, #0x68]
ffffffc00865b278: eb1a017f     	cmp	x11, x26
ffffffc00865b27c: 540038a0     	b.eq	0xffffffc00865b990 <do_task_stat+0xe9c>
ffffffc00865b280: 2a1f03ea     	mov	w10, wzr
ffffffc00865b284: b000c5c1     	adrp	x1, 0xffffffc009f14000 <f_midi_longname+0xafa7>
ffffffc00865b288: 93407d42     	sxtw	x2, w10
ffffffc00865b28c: 294feeb6     	ldp	w22, w27, [x21, #0x7c]
ffffffc00865b290: 9111a021     	add	x1, x1, #0x468
ffffffc00865b294: aa1303e0     	mov	x0, x19
ffffffc00865b298: 2a1f03e3     	mov	w3, wzr
ffffffc00865b29c: 8b09011a     	add	x26, x8, x9
ffffffc00865b2a0: 97fd2a9b     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b2a4: f9400e68     	ldr	x8, [x19, #0x18]
ffffffc00865b2a8: f9400669     	ldr	x9, [x19, #0x8]
ffffffc00865b2ac: 9100090a     	add	x10, x8, #0x2
ffffffc00865b2b0: eb09015f     	cmp	x10, x9
ffffffc00865b2b4: 540000c2     	b.hs	0xffffffc00865b2cc <do_task_stat+0x7d8>
ffffffc00865b2b8: f9400269     	ldr	x9, [x19]
ffffffc00865b2bc: 5285040a     	mov	w10, #0x2820    // =10272
ffffffc00865b2c0: 7828692a     	strh	w10, [x9, x8]
ffffffc00865b2c4: f9400e68     	ldr	x8, [x19, #0x18]
ffffffc00865b2c8: 91000909     	add	x9, x8, #0x2
ffffffc00865b2cc: 9adc0b5a     	udiv	x26, x26, x28
ffffffc00865b2d0: f9000e69     	str	x9, [x19, #0x18]
ffffffc00865b2d4: b9403ea8     	ldr	w8, [x21, #0x3c]
ffffffc00865b2d8: a93e7fbf     	stp	xzr, xzr, [x29, #-0x20]
ffffffc00865b2dc: a93d7fbf     	stp	xzr, xzr, [x29, #-0x30]
ffffffc00865b2e0: a93c7fbf     	stp	xzr, xzr, [x29, #-0x40]
ffffffc00865b2e4: a93b7fbf     	stp	xzr, xzr, [x29, #-0x50]
ffffffc00865b2e8: 37280148     	tbnz	w8, #0x5, 0xffffffc00865b310 <do_task_stat+0x81c>
ffffffc00865b2ec: 36a801c8     	tbz	w8, #0x15, 0xffffffc00865b324 <do_task_stat+0x830>
ffffffc00865b2f0: f9435aa8     	ldr	x8, [x21, #0x6b0]
ffffffc00865b2f4: b4000188     	cbz	x8, 0xffffffc00865b324 <do_task_stat+0x830>
ffffffc00865b2f8: f9403501     	ldr	x1, [x8, #0x68]
ffffffc00865b2fc: b4000141     	cbz	x1, 0xffffffc00865b324 <do_task_stat+0x830>
ffffffc00865b300: d10143a0     	sub	x0, x29, #0x50
ffffffc00865b304: 52800802     	mov	w2, #0x40       // =64
ffffffc00865b308: 940ffe0e     	bl	0xffffffc008a5ab40 <strscpy_pad>
ffffffc00865b30c: 1400000a     	b	0xffffffc00865b334 <do_task_stat+0x840>
ffffffc00865b310: d10143a0     	sub	x0, x29, #0x50
ffffffc00865b314: 52800801     	mov	w1, #0x40       // =64
ffffffc00865b318: aa1503e2     	mov	x2, x21
ffffffc00865b31c: 97ec575d     	bl	0xffffffc008171090 <wq_worker_comm>
ffffffc00865b320: 14000005     	b	0xffffffc00865b334 <do_task_stat+0x840>
ffffffc00865b324: d10143a0     	sub	x0, x29, #0x50
ffffffc00865b328: 52800801     	mov	w1, #0x40       // =64
ffffffc00865b32c: aa1503e2     	mov	x2, x21
ffffffc00865b330: 97fc118a     	bl	0xffffffc00855f958 <__get_task_comm>
ffffffc00865b334: f000c5c1     	adrp	x1, 0xffffffc009f16000 <f_midi_longname+0xcfa7>
ffffffc00865b338: d10143a2     	sub	x2, x29, #0x50
ffffffc00865b33c: 91092421     	add	x1, x1, #0x249
ffffffc00865b340: aa1303e0     	mov	x0, x19
ffffffc00865b344: 510192dc     	sub	w28, w22, #0x64
ffffffc00865b348: 5101e37b     	sub	w27, w27, #0x78
ffffffc00865b34c: 97fd2723     	bl	0xffffffc0085a4fd8 <seq_printf>
ffffffc00865b350: f9400e68     	ldr	x8, [x19, #0x18]
ffffffc00865b354: f9400669     	ldr	x9, [x19, #0x8]
ffffffc00865b358: 9100090a     	add	x10, x8, #0x2
ffffffc00865b35c: eb09015f     	cmp	x10, x9
ffffffc00865b360: 54000202     	b.hs	0xffffffc00865b3a0 <do_task_stat+0x8ac>
ffffffc00865b364: f9400269     	ldr	x9, [x19]
ffffffc00865b368: 5284052a     	mov	w10, #0x2029    // =8233
ffffffc00865b36c: 7828692a     	strh	w10, [x9, x8]
ffffffc00865b370: f9400e68     	ldr	x8, [x19, #0x18]
ffffffc00865b374: f9400669     	ldr	x9, [x19, #0x8]
ffffffc00865b378: 91000908     	add	x8, x8, #0x2
ffffffc00865b37c: eb09011f     	cmp	x8, x9
ffffffc00865b380: f9000e68     	str	x8, [x19, #0x18]
ffffffc00865b384: 54000102     	b.hs	0xffffffc00865b3a4 <do_task_stat+0x8b0>
ffffffc00865b388: 91000509     	add	x9, x8, #0x1
ffffffc00865b38c: f940026a     	ldr	x10, [x19]
ffffffc00865b390: f9000e69     	str	x9, [x19, #0x18]
ffffffc00865b394: b9400fe9     	ldr	w9, [sp, #0xc]
ffffffc00865b398: 38286949     	strb	w9, [x10, x8]
ffffffc00865b39c: 14000002     	b	0xffffffc00865b3a4 <do_task_stat+0x8b0>
ffffffc00865b3a0: f9000e69     	str	x9, [x19, #0x18]
ffffffc00865b3a4: f000bff6     	adrp	x22, 0xffffffc009e5a000 <hci_reset_dev.hw_err+0x290bc>
ffffffc00865b3a8: aa1303e0     	mov	x0, x19
ffffffc00865b3ac: 912d96d6     	add	x22, x22, #0xb65
ffffffc00865b3b0: aa1703e2     	mov	x2, x23
ffffffc00865b3b4: aa1603e1     	mov	x1, x22
ffffffc00865b3b8: 97fd2afb     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b3bc: aa1303e0     	mov	x0, x19
ffffffc00865b3c0: aa1603e1     	mov	x1, x22
ffffffc00865b3c4: aa1903e2     	mov	x2, x25
ffffffc00865b3c8: 97fd2af7     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b3cc: aa1303e0     	mov	x0, x19
ffffffc00865b3d0: aa1603e1     	mov	x1, x22
ffffffc00865b3d4: aa1803e2     	mov	x2, x24
ffffffc00865b3d8: 97fd2af3     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b3dc: f9401fe8     	ldr	x8, [sp, #0x38]
ffffffc00865b3e0: aa1303e0     	mov	x0, x19
ffffffc00865b3e4: aa1603e1     	mov	x1, x22
ffffffc00865b3e8: 93407d02     	sxtw	x2, w8
ffffffc00865b3ec: 97fd2aee     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b3f0: f94023e8     	ldr	x8, [sp, #0x40]
ffffffc00865b3f4: aa1303e0     	mov	x0, x19
ffffffc00865b3f8: aa1603e1     	mov	x1, x22
ffffffc00865b3fc: 93407d02     	sxtw	x2, w8
ffffffc00865b400: 97fd2ae9     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b404: b9403ea2     	ldr	w2, [x21, #0x3c]
ffffffc00865b408: aa1303e0     	mov	x0, x19
ffffffc00865b40c: aa1603e1     	mov	x1, x22
ffffffc00865b410: 2a1f03e3     	mov	w3, wzr
ffffffc00865b414: 97fd2a3e     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b418: aa1303e0     	mov	x0, x19
ffffffc00865b41c: aa1603e1     	mov	x1, x22
ffffffc00865b420: f9403fe2     	ldr	x2, [sp, #0x78]
ffffffc00865b424: 2a1f03e3     	mov	w3, wzr
ffffffc00865b428: 97fd2a39     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b42c: aa1303e0     	mov	x0, x19
ffffffc00865b430: aa1603e1     	mov	x1, x22
ffffffc00865b434: f94017e2     	ldr	x2, [sp, #0x28]
ffffffc00865b438: 2a1f03e3     	mov	w3, wzr
ffffffc00865b43c: 97fd2a34     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b440: aa1303e0     	mov	x0, x19
ffffffc00865b444: aa1603e1     	mov	x1, x22
ffffffc00865b448: f94043e2     	ldr	x2, [sp, #0x80]
ffffffc00865b44c: 2a1f03e3     	mov	w3, wzr
ffffffc00865b450: 97fd2a2f     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b454: aa1303e0     	mov	x0, x19
ffffffc00865b458: aa1603e1     	mov	x1, x22
ffffffc00865b45c: f9401be2     	ldr	x2, [sp, #0x30]
ffffffc00865b460: 2a1f03e3     	mov	w3, wzr
ffffffc00865b464: 97fd2a2a     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b468: f85a83a8     	ldur	x8, [x29, #-0x58]
ffffffc00865b46c: 5292d017     	mov	w23, #0x9680    // =38528
ffffffc00865b470: 72a01317     	movk	w23, #0x98, lsl #16
ffffffc00865b474: aa1303e0     	mov	x0, x19
ffffffc00865b478: aa1603e1     	mov	x1, x22
ffffffc00865b47c: 2a1f03e3     	mov	w3, wzr
ffffffc00865b480: 9ad70902     	udiv	x2, x8, x23
ffffffc00865b484: 97fd2a22     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b488: f85a03a8     	ldur	x8, [x29, #-0x60]
ffffffc00865b48c: aa1303e0     	mov	x0, x19
ffffffc00865b490: aa1603e1     	mov	x1, x22
ffffffc00865b494: 2a1f03e3     	mov	w3, wzr
ffffffc00865b498: 5292d019     	mov	w25, #0x9680    // =38528
ffffffc00865b49c: 9ad70902     	udiv	x2, x8, x23
ffffffc00865b4a0: 72a01319     	movk	w25, #0x98, lsl #16
ffffffc00865b4a4: 97fd2a1a     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b4a8: aa1303e0     	mov	x0, x19
ffffffc00865b4ac: aa1603e1     	mov	x1, x22
ffffffc00865b4b0: f9400be2     	ldr	x2, [sp, #0x10]
ffffffc00865b4b4: 97fd2abc     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b4b8: aa1303e0     	mov	x0, x19
ffffffc00865b4bc: aa1603e1     	mov	x1, x22
ffffffc00865b4c0: f9400fe2     	ldr	x2, [sp, #0x18]
ffffffc00865b4c4: 97fd2ab8     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b4c8: 93407f82     	sxtw	x2, w28
ffffffc00865b4cc: aa1303e0     	mov	x0, x19
ffffffc00865b4d0: aa1603e1     	mov	x1, x22
ffffffc00865b4d4: 97fd2ab4     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b4d8: 93407f62     	sxtw	x2, w27
ffffffc00865b4dc: aa1303e0     	mov	x0, x19
ffffffc00865b4e0: aa1603e1     	mov	x1, x22
ffffffc00865b4e4: 97fd2ab0     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b4e8: f94037e8     	ldr	x8, [sp, #0x68]
ffffffc00865b4ec: aa1303e0     	mov	x0, x19
ffffffc00865b4f0: aa1603e1     	mov	x1, x22
ffffffc00865b4f4: 93407d02     	sxtw	x2, w8
ffffffc00865b4f8: 97fd2aab     	bl	0xffffffc0085a5fa4 <seq_put_decimal_ll>
ffffffc00865b4fc: aa1303e0     	mov	x0, x19
ffffffc00865b500: aa1603e1     	mov	x1, x22
ffffffc00865b504: aa1f03e2     	mov	x2, xzr
ffffffc00865b508: 2a1f03e3     	mov	w3, wzr
ffffffc00865b50c: 97fd2a00     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b510: aa1303e0     	mov	x0, x19
ffffffc00865b514: aa1603e1     	mov	x1, x22
ffffffc00865b518: aa1a03e2     	mov	x2, x26
ffffffc00865b51c: 2a1f03e3     	mov	w3, wzr
ffffffc00865b520: 97fd29fb     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b524: aa1303e0     	mov	x0, x19
ffffffc00865b528: aa1603e1     	mov	x1, x22
ffffffc00865b52c: f9402be2     	ldr	x2, [sp, #0x50]
ffffffc00865b530: 2a1f03e3     	mov	w3, wzr
ffffffc00865b534: 97fd29f6     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b538: b4000454     	cbz	x20, 0xffffffc00865b5c0 <do_task_stat+0xacc>
ffffffc00865b53c: 910b6288     	add	x8, x20, #0x2d8
ffffffc00865b540: 910b8289     	add	x9, x20, #0x2e0
ffffffc00865b544: c8dffd08     	ldar	x8, [x8]
ffffffc00865b548: 910bc28a     	add	x10, x20, #0x2f0
ffffffc00865b54c: c8dffd29     	ldar	x9, [x9]
ffffffc00865b550: 8aa8fd08     	bic	x8, x8, x8, asr #63
ffffffc00865b554: 8aa9fd29     	bic	x9, x9, x9, asr #63
ffffffc00865b558: f000bff6     	adrp	x22, 0xffffffc009e5a000 <hci_reset_dev.hw_err+0x290bc>
ffffffc00865b55c: c8dffd4a     	ldar	x10, [x10]
ffffffc00865b560: 8b080128     	add	x8, x9, x8
ffffffc00865b564: 8aaafd49     	bic	x9, x10, x10, asr #63
ffffffc00865b568: 912d96d6     	add	x22, x22, #0xb65
ffffffc00865b56c: 8b090102     	add	x2, x8, x9
ffffffc00865b570: aa1303e0     	mov	x0, x19
ffffffc00865b574: aa1603e1     	mov	x1, x22
ffffffc00865b578: 2a1f03e3     	mov	w3, wzr
ffffffc00865b57c: 97fd29e4     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b580: aa1303e0     	mov	x0, x19
ffffffc00865b584: aa1603e1     	mov	x1, x22
ffffffc00865b588: f94027e2     	ldr	x2, [sp, #0x48]
ffffffc00865b58c: 2a1f03e3     	mov	w3, wzr
ffffffc00865b590: 97fd29df     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b594: a945ebfb     	ldp	x27, x26, [sp, #0x58]
ffffffc00865b598: b85843b8     	ldur	w24, [x29, #-0x7c]
ffffffc00865b59c: 36000338     	tbz	w24, #0x0, 0xffffffc00865b600 <do_task_stat+0xb0c>
ffffffc00865b5a0: f000bfe1     	adrp	x1, 0xffffffc009e5a000 <hci_reset_dev.hw_err+0x290bc>
ffffffc00865b5a4: f9408a82     	ldr	x2, [x20, #0x110]
ffffffc00865b5a8: 912d9421     	add	x1, x1, #0xb65
ffffffc00865b5ac: aa1303e0     	mov	x0, x19
ffffffc00865b5b0: 2a1f03e3     	mov	w3, wzr
ffffffc00865b5b4: 97fd29d6     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b5b8: f9408e96     	ldr	x22, [x20, #0x118]
ffffffc00865b5bc: 14000019     	b	0xffffffc00865b620 <do_task_stat+0xb2c>
ffffffc00865b5c0: f000bff6     	adrp	x22, 0xffffffc009e5a000 <hci_reset_dev.hw_err+0x290bc>
ffffffc00865b5c4: aa1303e0     	mov	x0, x19
ffffffc00865b5c8: 912d96d6     	add	x22, x22, #0xb65
ffffffc00865b5cc: aa1f03e2     	mov	x2, xzr
ffffffc00865b5d0: aa1603e1     	mov	x1, x22
ffffffc00865b5d4: 2a1f03e3     	mov	w3, wzr
ffffffc00865b5d8: 97fd29cd     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b5dc: aa1303e0     	mov	x0, x19
ffffffc00865b5e0: aa1603e1     	mov	x1, x22
ffffffc00865b5e4: f94027e2     	ldr	x2, [sp, #0x48]
ffffffc00865b5e8: 2a1f03e3     	mov	w3, wzr
ffffffc00865b5ec: 97fd29c8     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b5f0: a945ebfb     	ldp	x27, x26, [sp, #0x58]
ffffffc00865b5f4: aa1f03e2     	mov	x2, xzr
ffffffc00865b5f8: b85843b8     	ldur	w24, [x29, #-0x7c]
ffffffc00865b5fc: 14000002     	b	0xffffffc00865b604 <do_task_stat+0xb10>
ffffffc00865b600: 52800022     	mov	w2, #0x1        // =1
ffffffc00865b604: f000bfe1     	adrp	x1, 0xffffffc009e5a000 <hci_reset_dev.hw_err+0x290bc>
ffffffc00865b608: aa1303e0     	mov	x0, x19
ffffffc00865b60c: 912d9421     	add	x1, x1, #0xb65
ffffffc00865b610: 2a1f03e3     	mov	w3, wzr
ffffffc00865b614: f100029f     	cmp	x20, #0x0
ffffffc00865b618: 1a9f07f6     	cset	w22, ne
ffffffc00865b61c: 97fd29bc     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b620: f000bfe1     	adrp	x1, 0xffffffc009e5a000 <hci_reset_dev.hw_err+0x290bc>
ffffffc00865b624: aa1303e0     	mov	x0, x19
ffffffc00865b628: 912d9421     	add	x1, x1, #0xb65
ffffffc00865b62c: aa1603e2     	mov	x2, x22
ffffffc00865b630: 2a1f03e3     	mov	w3, wzr
ffffffc00865b634: f100029f     	cmp	x20, #0x0
ffffffc00865b638: 1a9f07f7     	cset	w23, ne
ffffffc00865b63c: 97fd29b4     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b640: 0a170308     	and	w8, w24, w23
ffffffc00865b644: 7100051f     	cmp	w8, #0x1
ffffffc00865b648: 54000061     	b.ne	0xffffffc00865b654 <do_task_stat+0xb60>
ffffffc00865b64c: f940a282     	ldr	x2, [x20, #0x140]
ffffffc00865b650: 14000002     	b	0xffffffc00865b658 <do_task_stat+0xb64>
ffffffc00865b654: aa1f03e2     	mov	x2, xzr
ffffffc00865b658: f000bff6     	adrp	x22, 0xffffffc009e5a000 <hci_reset_dev.hw_err+0x290bc>
ffffffc00865b65c: aa1303e0     	mov	x0, x19
ffffffc00865b660: 912d96d6     	add	x22, x22, #0xb65
ffffffc00865b664: 2a1f03e3     	mov	w3, wzr
ffffffc00865b668: aa1603e1     	mov	x1, x22
ffffffc00865b66c: 97fd29a8     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b670: aa1303e0     	mov	x0, x19
ffffffc00865b674: aa1603e1     	mov	x1, x22
ffffffc00865b678: aa1b03e2     	mov	x2, x27
ffffffc00865b67c: 2a1f03e3     	mov	w3, wzr
ffffffc00865b680: 97fd29a3     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b684: aa1303e0     	mov	x0, x19
ffffffc00865b688: aa1603e1     	mov	x1, x22
ffffffc00865b68c: aa1a03e2     	mov	x2, x26
ffffffc00865b690: 2a1f03e3     	mov	w3, wzr
ffffffc00865b694: 97fd299e     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b698: f94416a8     	ldr	x8, [x21, #0x828]
ffffffc00865b69c: aa1303e0     	mov	x0, x19
ffffffc00865b6a0: aa1603e1     	mov	x1, x22
ffffffc00865b6a4: 2a1f03e3     	mov	w3, wzr
ffffffc00865b6a8: 92407902     	and	x2, x8, #0x7fffffff
ffffffc00865b6ac: 97fd2998     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b6b0: f94402a8     	ldr	x8, [x21, #0x800]
ffffffc00865b6b4: aa1303e0     	mov	x0, x19
ffffffc00865b6b8: aa1603e1     	mov	x1, x22
ffffffc00865b6bc: 2a1f03e3     	mov	w3, wzr
ffffffc00865b6c0: 92407902     	and	x2, x8, #0x7fffffff
ffffffc00865b6c4: 97fd2992     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b6c8: f85903a8     	ldur	x8, [x29, #-0x70]
ffffffc00865b6cc: aa1303e0     	mov	x0, x19
ffffffc00865b6d0: aa1603e1     	mov	x1, x22
ffffffc00865b6d4: 2a1f03e3     	mov	w3, wzr
ffffffc00865b6d8: 92407902     	and	x2, x8, #0x7fffffff
ffffffc00865b6dc: 97fd298c     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b6e0: f85883a8     	ldur	x8, [x29, #-0x78]
ffffffc00865b6e4: aa1303e0     	mov	x0, x19
ffffffc00865b6e8: aa1603e1     	mov	x1, x22
ffffffc00865b6ec: 2a1f03e3     	mov	w3, wzr
ffffffc00865b6f0: 92407902     	and	x2, x8, #0x7fffffff
ffffffc00865b6f4: 97fd2986     	bl	0xffffffc0085a5d0c <seq_put_decimal_ull_width>
ffffffc00865b6f8: aa1303e0     	mov	x0, x19
